source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260824
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-08-24
article: 112
title: 第百十二条
deleted: false

[a112:caption] （誤つた教示をした場合の救済）
[a112:title] 第百十二条
[a112-p1:sentence] 国税に関する法律に基づく処分をした行政機関が、不服申立てをすべき行政機関を教示する際に、誤つて当該行政機関でない行政機関を教示した場合において、その教示された行政機関に対し教示された不服申立てがされたときは、当該行政機関は、速やかに、再調査の請求書又は審査請求書を再調査の請求をすべき行政機関又は国税不服審判所長若しくは国税庁長官に送付し、かつ、その旨を不服申立人に通知しなければならない。
[a112-p2:number] ２
[a112-p2:sentence] 国税に関する法律に基づく処分（再調査の請求をすることができる処分に限る。次項において同じ。）をした行政機関が、誤つて再調査の請求をすることができる旨を教示しなかつた場合において、国税不服審判所長に審査請求がされた場合であつて、審査請求人から申立てがあつたときは、国税不服審判所長は、速やかに、審査請求書を再調査の請求をすべき行政機関に送付しなければならない。
[a112-p2:sentence] ただし、第九十三条第三項（答弁書の提出等）の規定により審査請求人に答弁書を送付した後においては、この限りでない。
[a112-p3:number] ３
[a112-p3:sentence] 国税に関する法律に基づく処分をした行政機関が、誤つて審査請求をすることができる旨を教示しなかつた場合において、税務署長、国税局長又は税関長に対して再調査の請求がされた場合であつて、再調査の請求人から申立てがあつたときは、当該税務署長、国税局長又は税関長は、速やかに、再調査の請求書等を国税不服審判所長に送付しなければならない。
[a112-p4:number] ４
[a112-p4:sentence] 前二項の規定により審査請求書又は再調査の請求書等の送付を受けた行政機関又は国税不服審判所長は、速やかに、その旨を不服申立人及び参加人に通知しなければならない。
[a112-p5:number] ５
[a112-p5:sentence] 第一項から第三項までの規定により再調査の請求書又は審査請求書が再調査の請求をすべき行政機関又は国税不服審判所長若しくは国税庁長官に送付されたときは、初めから再調査の請求をすべき行政機関に再調査の請求がされ、又は国税不服審判所長若しくは国税庁長官に審査請求がされたものとみなす。
