source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260712
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-12
article: 98
title: 第九十八条
deleted: false

[a98:caption] （裁決）
[a98:title] 第九十八条
[a98-p1:sentence] 審査請求が法定の期間経過後にされたものである場合その他不適法である場合には、国税不服審判所長は、裁決で、当該審査請求を却下する。
[a98-p2:number] ２
[a98-p2:sentence] 審査請求が理由がない場合には、国税不服審判所長は、裁決で、当該審査請求を棄却する。
[a98-p3:number] ３
[a98-p3:sentence] 審査請求が理由がある場合には、国税不服審判所長は、裁決で、当該審査請求に係る処分の全部若しくは一部を取り消し、又はこれを変更する。
[a98-p3:sentence] ただし、審査請求人の不利益に当該処分を変更することはできない。
[a98-p4:number] ４
[a98-p4:sentence] 国税不服審判所長は、裁決をする場合（第九十二条（審理手続を経ないでする却下裁決）の規定により当該審査請求を却下する場合を除く。）には、担当審判官及び参加審判官の議決に基づいてこれをしなければならない。
