source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260720
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-20
article: 97
title: 第九十七条
deleted: false

[a97:caption] （審理のための質問、検査等）
[a97:title] 第九十七条
[a97-p1:sentence] 担当審判官は、審理を行うため必要があるときは、審理関係人の申立てにより、又は職権で、次に掲げる行為をすることができる。
[a97-p1-i1:title] 一
[a97-p1-i1:sentence] 審査請求人若しくは原処分庁（第四項において「審査請求人等」という。）又は関係人その他の参考人に質問すること。
[a97-p1-i2:title] 二
[a97-p1-i2:sentence] 前号に規定する者の帳簿書類その他の物件につき、その所有者、所持者若しくは保管者に対し、相当の期間を定めて、当該物件の提出を求め、又はこれらの者が提出した物件を留め置くこと。
[a97-p1-i3:title] 三
[a97-p1-i3:sentence] 第一号に規定する者の帳簿書類その他の物件を検査すること。
[a97-p1-i4:title] 四
[a97-p1-i4:sentence] 鑑定人に鑑定させること。
[a97-p2:number] ２
[a97-p2:sentence] 国税審判官、国税副審判官その他の国税不服審判所の職員は、担当審判官の嘱託により、又はその命を受け、前項第一号又は第三号に掲げる行為をすることができる。
[a97-p3:number] ３
[a97-p3:sentence] 国税審判官、国税副審判官その他の国税不服審判所の職員は、第一項第一号及び第三号に掲げる行為をする場合には、その身分を示す証明書を携帯し、関係者の請求があつたときは、これを提示しなければならない。
[a97-p4:number] ４
[a97-p4:sentence] 国税不服審判所長は、審査請求人等（審査請求人と特殊な関係がある者で政令で定めるものを含む。）が、正当な理由がなく、第一項第一号から第三号まで又は第二項の規定による質問、提出要求又は検査に応じないため審査請求人等の主張の全部又は一部についてその基礎を明らかにすることが著しく困難になつた場合には、その部分に係る審査請求人等の主張を採用しないことができる。
[a97-p5:number] ５
[a97-p5:sentence] 第一項又は第二項に規定する当該職員の権限は、犯罪捜査のために認められたものと解してはならない。
