source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260905
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-09-05
article: 29
title: 第二十九条
deleted: false

[a29:caption] （更正等の効力）
[a29:title] 第二十九条
[a29-p1:sentence] 第二十四条（更正）又は第二十六条（再更正）の規定による更正（以下第七十二条（国税の徴収権の消滅時効）までにおいて「更正」という。）で既に確定した納付すべき税額を増加させるものは、既に確定した納付すべき税額に係る部分の国税についての納税義務に影響を及ぼさない。
[a29-p2:number] ２
[a29-p2:sentence] 既に確定した納付すべき税額を減少させる更正は、その更正により減少した税額に係る部分以外の部分の国税についての納税義務に影響を及ぼさない。
[a29-p3:number] ３
[a29-p3:sentence] 更正又は決定を取り消す処分又は判決は、その処分又は判決により減少した税額に係る部分以外の部分の国税についての納税義務に影響を及ぼさない。
