source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260727
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-27
article: 16
title: 第十六条
deleted: false

[a16:caption] （国税についての納付すべき税額の確定の方式）
[a16:title] 第十六条
[a16-p1:sentence] 国税についての納付すべき税額の確定の手続については、次の各号に掲げるいずれかの方式によるものとし、これらの方式の内容は、当該各号に掲げるところによる。
[a16-p1-i1:title] 一
[a16-p1-i1:sentence] 申告納税方式
[a16-p1-i1:sentence] 納付すべき税額が納税者のする申告により確定することを原則とし、その申告がない場合又はその申告に係る税額の計算が国税に関する法律の規定に従つていなかつた場合その他当該税額が税務署長又は税関長の調査したところと異なる場合に限り、税務署長又は税関長の処分により確定する方式をいう。
[a16-p1-i2:title] 二
[a16-p1-i2:sentence] 賦課課税方式
[a16-p1-i2:sentence] 納付すべき税額がもつぱら税務署長又は税関長の処分により確定する方式をいう。
[a16-p2:number] ２
[a16-p2:sentence] 国税（前条第三項各号に掲げるものを除く。）についての納付すべき税額の確定が前項各号に掲げる方式のうちいずれの方式によりされるかは、次に定めるところによる。
[a16-p2-i1:title] 一
[a16-p2-i1:sentence] 納税義務が成立する場合において、納税者が、国税に関する法律の規定により、納付すべき税額を申告すべきものとされている国税
[a16-p2-i1:sentence] 申告納税方式
[a16-p2-i2:title] 二
[a16-p2-i2:sentence] 前号に掲げる国税以外の国税
[a16-p2-i2:sentence] 賦課課税方式
