source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260701
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-01
article: 115
title: 第百十五条
deleted: false

[a115:caption] （不服申立ての前置等）
[a115:title] 第百十五条
[a115-p1:sentence] 国税に関する法律に基づく処分（第八十条第三項（行政不服審査法との関係）に規定する処分を除く。以下この節において同じ。）で不服申立てをすることができるものの取消しを求める訴えは、審査請求についての裁決を経た後でなければ、提起することができない。
[a115-p1:sentence] ただし、次の各号のいずれかに該当するときは、この限りでない。
[a115-p1-i1:title] 一
[a115-p1-i1:sentence] 国税不服審判所長又は国税庁長官に対して審査請求がされた日の翌日から起算して三月を経過しても裁決がないとき。
[a115-p1-i2:title] 二
[a115-p1-i2:sentence] 更正決定等の取消しを求める訴えを提起した者が、その訴訟の係属している間に当該更正決定等に係る国税の課税標準等又は税額等についてされた他の更正決定等の取消しを求めようとするとき。
[a115-p1-i3:title] 三
[a115-p1-i3:sentence] 審査請求についての裁決を経ることにより生ずる著しい損害を避けるため緊急の必要があるとき、その他その裁決を経ないことにつき正当な理由があるとき。
[a115-p2:number] ２
[a115-p2:sentence] 国税に関する法律に基づく処分についてされた再調査の請求又は審査請求について決定又は裁決をした者は、その決定又は裁決をした時にその処分についての訴訟が係属している場合には、その再調査決定書又は裁決書の謄本をその訴訟が係属している裁判所に送付するものとする。
