source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260701
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-01
article: 62
title: 第六十二条
deleted: false

[a62:caption] （一部納付が行なわれた場合の延滞税の額の計算等）
[a62:title] 第六十二条
[a62-p1:sentence] 延滞税の額の計算の基礎となる国税の一部が納付されたときは、その納付の日の翌日以後の期間に係る延滞税の額の計算の基礎となる税額は、その納付された税額を控除した金額とする。
[a62-p2:number] ２
[a62-p2:sentence] 第六十条第三項（延滞税の納付）の規定により延滞税をあわせて納付すべき場合において、納税者の納付した金額がその延滞税の額の計算の基礎となる国税の額に達するまでは、その納付した金額は、まずその計算の基礎となる国税に充てられたものとする。
