source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260713
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-13
article: 107
title: 第百七条
deleted: false

[a107:caption] （代理人）
[a107:title] 第百七条
[a107-p1:sentence] 不服申立人は、弁護士、税理士その他適当と認める者を代理人に選任することができる。
[a107-p2:number] ２
[a107-p2:sentence] 前項の代理人は、各自、不服申立人のために、当該不服申立てに関する一切の行為をすることができる。
[a107-p2:sentence] ただし、不服申立ての取下げ及び代理人の選任は、特別の委任を受けた場合に限り、することができる。
[a107-p3:number] ３
[a107-p3:sentence] 代理人の権限の行使に関し必要な事項は、政令で定める。
