source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260713
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-13
article: 160
title: 第百六十条
deleted: false

[a160:caption] （犯則の心証を得ない場合の通知等）
[a160:title] 第百六十条
[a160-p1:sentence] 国税局長又は税務署長は、間接国税に関する犯則事件を調査し、犯則の心証を得ない場合においては、その旨を犯則嫌疑者に通知しなければならない。
[a160-p1:sentence] この場合において、物件の領置、差押え又は記録命令付差押えがあるときは、その解除を命じなければならない。
