source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260817
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-08-17
article: 86
title: 第八十六条
deleted: false

[a86:caption] （再調査の請求事件の決定機関の特例）
[a86:title] 第八十六条
[a86-p1:sentence] 所得税、法人税、地方法人税、相続税、贈与税、地価税、課税資産の譲渡等に係る消費税、電源開発促進税又は国際観光旅客税に係る税務署長等の処分について再調査の請求がされている場合において、その処分に係る国税の納税地に異動があり、その再調査の請求がされている税務署長等と異動後の納税地を所轄する税務署長等とが異なることとなるときは、当該再調査の請求がされている税務署長等は、再調査の請求人の申立てにより、又は職権で、当該再調査の請求に係る事件を異動後の納税地を所轄する税務署長等に移送することができる。
[a86-p2:number] ２
[a86-p2:sentence] 前項の規定により再調査の請求に係る事件の移送があつたときは、その移送を受けた税務署長等に初めから再調査の請求がされたものとみなし、当該税務署長等がその再調査の請求についての決定をする。
[a86-p3:number] ３
[a86-p3:sentence] 第一項の規定により再調査の請求に係る事件を移送したときは、その移送をした税務署長等は、その再調査の請求に係る再調査の請求書及び関係書類その他の物件（以下「再調査の請求書等」という。）をその移送を受けた税務署長等に送付し、かつ、その旨を再調査の請求人及び参加人に通知しなければならない。
