source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260712
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-12
article: 11
title: 第十一条
deleted: false

[a11:caption] （災害等による期限の延長）
[a11:title] 第十一条
[a11-p1:sentence] 国税庁長官、国税不服審判所長、国税局長、税務署長又は税関長は、災害その他やむを得ない理由により、国税に関する法律に基づく申告、申請、請求、届出その他書類の提出、納付又は徴収に関する期限までにこれらの行為をすることができないと認めるときは、政令で定めるところにより、その理由のやんだ日から二月以内に限り、当該期限を延長することができる。
