source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260905
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-09-05
article: 129
title: 第百二十九条
deleted: false

[a129:title] 第百二十九条
[a129-p1:sentence] 第九十七条第一項第一号若しくは第二項（審理のための質問、検査等）の規定による質問に対して答弁せず、若しくは偽りの答弁をし、又は同条第一項第三号若しくは第二項の規定による検査を拒み、妨げ、若しくは忌避し、若しくは当該検査に関し偽りの記載若しくは記録をした帳簿書類を提示した者は、三十万円以下の罰金に処する。
[a129-p1:sentence] ただし、同条第四項に規定する審査請求人等は、この限りでない。
