source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260831
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-08-31
article: 79
title: 第七十九条
deleted: false

[a79:caption] （国税審判官等）
[a79:title] 第七十九条
[a79-p1:sentence] 国税不服審判所に国税審判官及び国税副審判官を置く。
[a79-p2:number] ２
[a79-p2:sentence] 国税審判官は、国税不服審判所長に対してされた審査請求に係る事件の調査及び審理を行ない、国税副審判官は、国税審判官の命を受け、その事務を整理する。
[a79-p3:number] ３
[a79-p3:sentence] 国税副審判官のうち国税不服審判所長の指名する者は、国税審判官の職務を行なうことができる。
[a79-p3:sentence] ただし、この法律において担当審判官の職務とされているものについては、この限りでない。
[a79-p4:number] ４
[a79-p4:sentence] 国税審判官の資格は、政令で定める。
