source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260710
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-10
article: 74-6
title: 第七十四条の六
deleted: false

[a74-6:caption] （当該職員の航空機燃料税等に関する調査に係る質問検査権）
[a74-6:title] 第七十四条の六
[a74-6-p1:sentence] 国税庁等の当該職員は、航空機燃料税又は電源開発促進税に関する調査について必要があるときは、次の各号に掲げる調査の区分に応じ、当該各号に定める者に質問し、その帳簿書類その他の物件（第一号ロ又は第二号ロに掲げる者に対する調査にあつては、その事業に関する帳簿書類その他の物件に限る。）を検査し、又は当該物件の提示若しくは提出を求めることができる。
[a74-6-p1-i1:title] 一
[a74-6-p1-i1:sentence] 航空機燃料税に関する調査
[a74-6-p1-i1:sentence] 次に掲げる者
[a74-6-p1-i1-s1-1:title] イ
[a74-6-p1-i1-s1-1:sentence] 航空機の所有者等（航空機燃料税法（昭和四十七年法律第七号）第十四条第一項（課税標準及び税額の申告）に規定する航空機の所有者等をいう。次項において同じ。）
[a74-6-p1-i1-s1-2:title] ロ
[a74-6-p1-i1-s1-2:sentence] イに掲げる者に対し航空機燃料（航空機燃料税法第二条第二号（定義）に規定する航空機燃料をいう。ロ及び次項において同じ。）を譲渡する義務があると認められる者（その者の委託を受けて航空機燃料の貯蔵、運搬又は積込みを行う者を含む。）その他自己の事業に関しイに掲げる者と取引があると認められる者
[a74-6-p1-i2:title] 二
[a74-6-p1-i2:sentence] 電源開発促進税に関する調査
[a74-6-p1-i2:sentence] 次に掲げる者
[a74-6-p1-i2-s1-1:title] イ
[a74-6-p1-i2-s1-1:sentence] 一般送配電事業者等（電源開発促進税法（昭和四十九年法律第七十九号）第二条第二号（定義）に規定する一般送配電事業者等をいう。次項において同じ。）
[a74-6-p1-i2-s1-2:title] ロ
[a74-6-p1-i2-s1-2:sentence] イに掲げる者に対し電気を供給したと認められる者その他自己の事業に関しイに掲げる者と取引があると認められる者
[a74-6-p2:number] ２
[a74-6-p2:sentence] 前項に規定する国税庁等の当該職員のうち、国税局又は税務署の当該職員は、航空機燃料税に関する調査にあつては航空機の所有者等の納税地の所轄国税局又は所轄税務署の当該職員（納税地の所轄国税局又は所轄税務署以外の国税局又は税務署の所轄区域内に、住所、居所、事務所、事業所、航空機燃料の保管場所その他これらに準ずるものを有する航空機の所有者等に対する航空機燃料税に関する調査にあつては、当該国税局又は税務署の当該職員を含む。）に、電源開発促進税に関する調査にあつては一般送配電事業者等の納税地の所轄国税局又は所轄税務署の当該職員（納税地の所轄国税局又は所轄税務署以外の国税局又は税務署の所轄区域内に、営業所、事務所その他の事業場又は電気事業法（昭和三十九年法律第百七十号）第二条第一項第十八号（定義）に規定する電気工作物を有する一般送配電事業者等に対する電源開発促進税に関する調査にあつては、当該国税局又は税務署の当該職員を含む。）に、それぞれ限るものとする。
