source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260706
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-06
article: 35
title: 第三十五条
deleted: false

[a35:caption] （申告納税方式による国税等の納付）
[a35:title] 第三十五条
[a35-p1:sentence] 期限内申告書を提出した者は、国税に関する法律に定めるところにより、当該申告書の提出により納付すべきものとしてこれに記載した税額に相当する国税をその法定納期限（延納に係る国税については、その延納に係る納期限）までに国に納付しなければならない。
[a35-p2:number] ２
[a35-p2:sentence] 次の各号に掲げる金額に相当する国税の納税者は、その国税を当該各号に定める日（延納に係る国税その他国税に関する法律に別段の納期限の定めがある国税については、当該法律に定める納期限）までに国に納付しなければならない。
[a35-p2-i1:title] 一
[a35-p2-i1:sentence] 期限後申告書の提出により納付すべきものとしてこれに記載した税額又は修正申告書に記載した第十九条第四項第二号（修正申告）に掲げる金額（その修正申告書の提出により納付すべき税額が新たにあることとなつた場合には、当該納付すべき税額）
[a35-p2-i1:sentence] その期限後申告書又は修正申告書を提出した日
[a35-p2-i2:title] 二
[a35-p2-i2:sentence] 更正通知書に記載された第二十八条第二項第三号イからハまで（更正又は決定の手続）に掲げる金額（その更正により納付すべき税額が新たにあることとなつた場合には、当該納付すべき税額）又は決定通知書に記載された納付すべき税額
[a35-p2-i2:sentence] その更正通知書又は決定通知書が発せられた日の翌日から起算して一月を経過する日
[a35-p3:number] ３
[a35-p3:sentence] 過少申告加算税、無申告加算税又は重加算税（第六十八条第一項、第二項又は第四項（同条第一項又は第二項の重加算税に係る部分に限る。）（重加算税）の重加算税に限る。以下この項において同じ。）に係る賦課決定通知書を受けた者は、当該通知書に記載された金額の過少申告加算税、無申告加算税又は重加算税を当該通知書が発せられた日の翌日から起算して一月を経過する日までに納付しなければならない。
