source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260710
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-10
article: 87
title: 第八十七条
deleted: false

[a87:caption] （審査請求書の記載事項等）
[a87:title] 第八十七条
[a87-p1:sentence] 審査請求は、政令で定めるところにより、次に掲げる事項を記載した書面を提出してしなければならない。
[a87-p1-i1:title] 一
[a87-p1-i1:sentence] 審査請求に係る処分の内容
[a87-p1-i2:title] 二
[a87-p1-i2:sentence] 審査請求に係る処分があつたことを知つた年月日（当該処分に係る通知を受けた場合にはその通知を受けた年月日とし、再調査の請求についての決定を経た後の処分について審査請求をする場合には再調査決定書の謄本の送達を受けた年月日とする。）
[a87-p1-i3:title] 三
[a87-p1-i3:sentence] 審査請求の趣旨及び理由
[a87-p1-i4:title] 四
[a87-p1-i4:sentence] 審査請求の年月日
[a87-p2:number] ２
[a87-p2:sentence] 前項の書面（以下この款において「審査請求書」という。）には、同項に規定する事項のほか、次の各号に掲げる場合においては、当該各号に定める事項を記載しなければならない。
[a87-p2-i1:title] 一
[a87-p2-i1:sentence] 第七十五条第四項第一号（国税に関する処分についての不服申立て）の規定により再調査の請求についての決定を経ないで審査請求をする場合
[a87-p2-i1:sentence] 再調査の請求をした年月日
[a87-p2-i2:title] 二
[a87-p2-i2:sentence] 第七十五条第四項第二号の規定により再調査の請求についての決定を経ないで審査請求をする場合
[a87-p2-i2:sentence] 同号に規定する正当な理由
[a87-p2-i3:title] 三
[a87-p2-i3:sentence] 第七十七条第一項から第三項まで（不服申立期間）に規定する期間の経過後において審査請求をする場合
[a87-p2-i3:sentence] これらの各項のただし書に規定する正当な理由
[a87-p3:number] ３
[a87-p3:sentence] 第一項第三号に規定する趣旨は、処分の取消し又は変更を求める範囲を明らかにするように記載するものとし、同号に規定する理由においては、処分に係る通知書その他の書面により通知されている処分の理由に対する審査請求人の主張が明らかにされていなければならないものとする。
