source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260905
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-09-05
article: 146
title: 第百四十六条
deleted: false

[a146:caption] （移転した上差し押さえた記録媒体の交付等）
[a146:title] 第百四十六条
[a146-p1:sentence] 当該職員は、第百三十六条（電磁的記録に係る記録媒体の差押えに代わる処分）の規定により電磁的記録を移転し、又は移転させた上差し押さえた記録媒体について留置の必要がなくなつた場合において、差押えを受けた者と当該記録媒体の所有者、所持者又は保管者とが異なるときは、当該差押えを受けた者に対し、当該記録媒体を交付し、又は当該電磁的記録の複写を許さなければならない。
[a146-p2:number] ２
[a146-p2:sentence] 前条第二項の規定は、前項の規定による交付又は複写について準用する。
[a146-p3:number] ３
[a146-p3:sentence] 前項において準用する前条第二項の規定による公告の日から六月を経過しても前項の交付又は複写の請求がないときは、その交付をし、又は複写をさせることを要しない。
