source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260702
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-02
article: 154
title: 第百五十四条
deleted: false

[a154:caption] （管轄区域外における職務の執行等）
[a154:title] 第百五十四条
[a154-p1:sentence] 国税局又は税務署の当該職員は、犯則事件を調査するため必要があるときは、その所属する国税局又は税務署の管轄区域外においてその職務を執行することができる。
[a154-p2:number] ２
[a154-p2:sentence] 税務署長は、その管轄区域外において犯則事件の調査を必要とするときは、これをその地の税務署長に嘱託することができる。
[a154-p3:number] ３
[a154-p3:sentence] 国税局長は、その管轄区域外において犯則事件の調査を必要とするときは、これをその地の国税局長又は税務署長に嘱託することができる。
