source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260701
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-01
article: 55
title: 第五十五条
deleted: false

[a55:caption] （納付委託）
[a55:title] 第五十五条
[a55-p1:sentence] 納税者が次に掲げる国税を納付するため、国税の納付に使用することができる証券以外の有価証券を提供して、その証券の取立てとその取り立てた金銭による当該国税の納付を委託しようとする場合には、税務署（第四十三条第一項ただし書、第三項若しくは第四項又は第四十四条第一項（国税の徴収の所轄庁）の規定により税関長又は国税局長が国税の徴収を行う場合には、その税関又は国税局。以下この条において同じ。）の当該職員は、その証券が最近において確実に取り立てることができるものであると認められるときに限り、その委託を受けることができる。
[a55-p1:sentence] この場合において、その証券の取立てにつき費用を要するときは、その委託をしようとする者は、その費用の額に相当する金額をあわせて提供しなければならない。
[a55-p1-i1:title] 一
[a55-p1-i1:sentence] 納税の猶予又は滞納処分に関する猶予に係る国税
[a55-p1-i2:title] 二
[a55-p1-i2:sentence] 納付の委託をしようとする有価証券の支払期日以後に納期限の到来する国税
[a55-p1-i3:title] 三
[a55-p1-i3:sentence] 前二号に掲げる国税のほか、滞納に係る国税で、その納付につき納税者が誠実な意思を有し、かつ、その納付の委託を受けることが国税の徴収上有利と認められるもの
[a55-p2:number] ２
[a55-p2:sentence] 税務署の当該職員は、前項の委託を受けたときは、納付受託証書を交付しなければならない。
[a55-p3:number] ３
[a55-p3:sentence] 第一項の委託があつた場合において、必要があるときは、税務署の当該職員は、確実と認める金融機関にその取立て及び納付の再委託をすることができる。
[a55-p4:number] ４
[a55-p4:sentence] 第一項の委託があつた場合において、その委託に係る有価証券の提供により同項第一号に掲げる国税につき国税に関する法律の規定による担保の提供の必要がないと認められるに至つたときは、その認められる限度において当該担保の提供があつたものとすることができる。
