source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260831
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-08-31
article: 75
title: 第七十五条
deleted: false

[a75:caption] （国税に関する処分についての不服申立て）
[a75:title] 第七十五条
[a75-p1:sentence] 国税に関する法律に基づく処分で次の各号に掲げるものに不服がある者は、当該各号に定める不服申立てをすることができる。
[a75-p1-i1:title] 一
[a75-p1-i1:sentence] 税務署長、国税局長又は税関長がした処分（次項に規定する処分を除く。）
[a75-p1-i1:sentence] 次に掲げる不服申立てのうちその処分に不服がある者の選択するいずれかの不服申立て
[a75-p1-i1-s1-1:title] イ
[a75-p1-i1-s1-1:sentence] その処分をした税務署長、国税局長又は税関長に対する再調査の請求
[a75-p1-i1-s1-2:title] ロ
[a75-p1-i1-s1-2:sentence] 国税不服審判所長に対する審査請求
[a75-p1-i2:title] 二
[a75-p1-i2:sentence] 国税庁長官がした処分
[a75-p1-i2:sentence] 国税庁長官に対する審査請求
[a75-p1-i3:title] 三
[a75-p1-i3:sentence] 国税庁、国税局、税務署及び税関以外の行政機関の長又はその職員がした処分
[a75-p1-i3:sentence] 国税不服審判所長に対する審査請求
[a75-p2:number] ２
[a75-p2:sentence] 国税に関する法律に基づき税務署長がした処分で、その処分に係る事項に関する調査が次の各号に掲げる職員によつてされた旨の記載がある書面により通知されたものに不服がある者は、当該各号に定める国税局長又は国税庁長官がその処分をしたものとそれぞれみなして、国税局長がしたものとみなされた処分については当該国税局長に対する再調査の請求又は国税不服審判所長に対する審査請求のうちその処分に不服がある者の選択するいずれかの不服申立てをし、国税庁長官がしたものとみなされた処分については国税庁長官に対する審査請求をすることができる。
[a75-p2-i1:title] 一
[a75-p2-i1:sentence] 国税局の当該職員
[a75-p2-i1:sentence] その処分をした税務署長の管轄区域を所轄する国税局長
[a75-p2-i2:title] 二
[a75-p2-i2:sentence] 国税庁の当該職員
[a75-p2-i2:sentence] 国税庁長官
[a75-p3:number] ３
[a75-p3:sentence] 第一項第一号イ又は前項（第一号に係る部分に限る。）の規定による再調査の請求（法定の再調査の請求期間経過後にされたものその他その請求が適法にされていないものを除く。次項において同じ。）についての決定があつた場合において、当該再調査の請求をした者が当該決定を経た後の処分になお不服があるときは、その者は、国税不服審判所長に対して審査請求をすることができる。
[a75-p4:number] ４
[a75-p4:sentence] 第一項第一号イ又は第二項（第一号に係る部分に限る。）の規定による再調査の請求をしている者は、次の各号のいずれかに該当する場合には、当該再調査の請求に係る処分について、決定を経ないで、国税不服審判所長に対して審査請求をすることができる。
[a75-p4-i1:title] 一
[a75-p4-i1:sentence] 再調査の請求をした日（第八十一条第三項（再調査の請求書の記載事項等）の規定により不備を補正すべきことを求められた場合にあつては、当該不備を補正した日）の翌日から起算して三月を経過しても当該再調査の請求についての決定がない場合
[a75-p4-i2:title] 二
[a75-p4-i2:sentence] その他再調査の請求についての決定を経ないことにつき正当な理由がある場合
[a75-p5:number] ５
[a75-p5:sentence] 国税に関する法律に基づく処分で国税庁、国税局、税務署又は税関の職員がしたものに不服がある場合には、それぞれその職員の所属する国税庁、国税局、税務署又は税関の長がその処分をしたものとみなして、第一項の規定を適用する。
