source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260713
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-13
article: 108
title: 第百八条
deleted: false

[a108:caption] （総代）
[a108:title] 第百八条
[a108-p1:sentence] 多数人が共同して不服申立てをするときは、三人を超えない総代を互選することができる。
[a108-p2:number] ２
[a108-p2:sentence] 共同不服申立人が総代を互選しない場合において、必要があると認めるときは、国税不服審判所長等は、総代の互選を命ずることができる。
[a108-p3:number] ３
[a108-p3:sentence] 総代は、各自、他の共同不服申立人のために、不服申立ての取下げを除き、当該不服申立てに関する一切の行為をすることができる。
[a108-p4:number] ４
[a108-p4:sentence] 総代が選任されたときは、共同不服申立人は、総代を通じてのみ前項の行為をすることができる。
[a108-p5:number] ５
[a108-p5:sentence] 共同不服申立人に対する国税不服審判所長等（担当審判官及び第七十五条第一項第二号又は第二項（第二号に係る部分に限る。）（国税に関する処分についての不服申立て）の規定による審査請求に係る審理員を含む。）の通知その他の行為は、二人以上の総代が選任されている場合においても、一人の総代に対してすれば足りる。
[a108-p6:number] ６
[a108-p6:sentence] 共同不服申立人は、必要があると認める場合には、総代を解任することができる。
[a108-p7:number] ７
[a108-p7:sentence] 総代の権限の行使に関し必要な事項は、政令で定める。
