source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260706
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-06
article: 136
title: 第百三十六条
deleted: false

[a136:caption] （電磁的記録に係る記録媒体の差押えに代わる処分）
[a136:title] 第百三十六条
[a136-p1:sentence] 差し押さえるべき物件が電磁的記録に係る記録媒体であるときは、当該職員は、その差押えに代えて次に掲げる処分をすることができる。
[a136-p1-i1:title] 一
[a136-p1-i1:sentence] 差し押さえるべき記録媒体に記録された電磁的記録を他の記録媒体に複写し、印刷し、又は移転した上、当該他の記録媒体を差し押さえること。
[a136-p1-i2:title] 二
[a136-p1-i2:sentence] 差押えを受ける者に差し押さえるべき記録媒体に記録された電磁的記録を他の記録媒体に複写させ、印刷させ、又は移転させた上、当該他の記録媒体を差し押さえること。
