source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260711
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-11
article: 96
title: 第九十六条
deleted: false

[a96:caption] （証拠書類等の提出）
[a96:title] 第九十六条
[a96-p1:sentence] 審査請求人又は参加人は、証拠書類又は証拠物を提出することができる。
[a96-p2:number] ２
[a96-p2:sentence] 原処分庁は、当該処分の理由となる事実を証する書類その他の物件を提出することができる。
[a96-p3:number] ３
[a96-p3:sentence] 前二項の場合において、担当審判官が、証拠書類若しくは証拠物又は書類その他の物件を提出すべき相当の期間を定めたときは、その期間内にこれを提出しなければならない。
