source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260905
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-09-05
article: 88
title: 第八十八条
deleted: false

[a88:caption] （処分庁を経由する審査請求）
[a88:title] 第八十八条
[a88-p1:sentence] 審査請求は、審査請求に係る処分（当該処分に係る再調査の請求についての決定を含む。）をした行政機関の長を経由してすることもできる。
[a88-p1:sentence] この場合において、審査請求人は、当該行政機関の長に審査請求書を提出してするものとする。
[a88-p2:number] ２
[a88-p2:sentence] 前項の場合には、同項の行政機関の長は、直ちに、審査請求書を国税不服審判所長に送付しなければならない。
[a88-p3:number] ３
[a88-p3:sentence] 第一項の場合における審査請求期間の計算については、同項の行政機関の長に審査請求書が提出された時に審査請求がされたものとみなす。
