source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260713
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-13
article: 74-13-4
title: 第七十四条の十三の四
deleted: false

[a74-13-4:caption] （振替機関の加入者情報の管理等）
[a74-13-4:title] 第七十四条の十三の四
[a74-13-4-p1:sentence] 振替機関（社債、株式等の振替に関する法律第二条第二項（定義）に規定する振替機関をいう。以下この条において同じ。）は、政令で定めるところにより、加入者情報（当該振替機関又はその下位機関（同法第二条第九項に規定する下位機関をいう。次項において同じ。）の加入者の氏名及び住所又は居所その他株式等（社債等のうち財務省令で定めるものをいう。同項において同じ。）の内容に関する事項であつて財務省令で定めるものをいう。）を当該振替機関が保有する当該加入者の番号により検索することができる状態で管理しなければならない。
[a74-13-4-p2:number] ２
[a74-13-4-p2:sentence] 振替機関は、国税に関する法律に基づき税務署長に調書を提出すべき者（株式等の発行者又は口座管理機関に限る。）から当該振替機関又はその下位機関の加入者（当該株式等についての権利を有する者又は当該口座管理機関の加入者に限る。以下この項において同じ。）の番号その他財務省令で定める事項（以下この項において「番号等」という。）の提供を求められたときは、政令で定めるところにより、当該調書を提出すべき者に対し、当該振替機関が保有する当該加入者の番号等を提供するものとする。
