source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260720
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-20
article: 2
title: 第二条
deleted: false

[a2:caption] （定義）
[a2:title] 第二条
[a2-p1:sentence] この法律において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a2-p1-i1:title] 一
[a2-p1-i1:sentence] 国税
[a2-p1-i1:sentence] 国が課する税のうち関税、とん税、特別とん税、森林環境税及び特別法人事業税以外のものをいう。
[a2-p1-i2:title] 二
[a2-p1-i2:sentence] 源泉徴収等による国税
[a2-p1-i2:sentence] 源泉徴収に係る所得税及び国際観光旅客税法（平成三十年法律第十六号）第二条第一項第七号（定義）に規定する特別徴収に係る国際観光旅客税（これらの税に係る附帯税を除く。）をいう。
[a2-p1-i3:title] 三
[a2-p1-i3:sentence] 消費税等
[a2-p1-i3:sentence] 消費税、酒税、たばこ税、揮発油税、地方揮発油税、石油ガス税及び石油石炭税をいう。
[a2-p1-i4:title] 四
[a2-p1-i4:sentence] 附帯税
[a2-p1-i4:sentence] 国税のうち延滞税、利子税、過少申告加算税、無申告加算税、不納付加算税及び重加算税をいう。
[a2-p1-i5:title] 五
[a2-p1-i5:sentence] 納税者
[a2-p1-i5:sentence] 国税に関する法律の規定により国税（源泉徴収等による国税を除く。）を納める義務がある者（国税徴収法（昭和三十四年法律第百四十七号）に規定する第二次納税義務者及び国税の保証人を除く。）及び源泉徴収等による国税を徴収して国に納付しなければならない者をいう。
[a2-p1-i6:title] 六
[a2-p1-i6:sentence] 納税申告書
[a2-p1-i6:sentence] 申告納税方式による国税に関し国税に関する法律の規定により次に掲げるいずれかの事項その他当該事項に関し必要な事項を記載した申告書をいい、国税に関する法律の規定による国税の還付金（以下「還付金」という。）の還付を受けるための申告書でこれらのいずれかの事項を記載したものを含むものとする。
[a2-p1-i6-s1-1:title] イ
[a2-p1-i6-s1-1:sentence] 課税標準（国税に関する法律に課税標準額又は課税標準数量の定めがある国税については、課税標準額又は課税標準数量。以下同じ。）
[a2-p1-i6-s1-2:title] ロ
[a2-p1-i6-s1-2:sentence] 課税標準から控除する金額
[a2-p1-i6-s1-3:title] ハ
[a2-p1-i6-s1-3:sentence] 次に掲げる金額（以下「純損失等の金額」という。）
[a2-p1-i6-s1-3-s2-1:title] （１）
[a2-p1-i6-s1-3-s2-1:sentence] 所得税法（昭和四十年法律第三十三号）に規定する純損失の金額又は雑損失の金額でその年以前において生じたもののうち、同法の規定により翌年以後の年分の所得の金額の計算上順次繰り越して控除し、又は前年分の所得に係る還付金の額の計算の基礎とすることができるもの
[a2-p1-i6-s1-3-s2-2:title] （２）
[a2-p1-i6-s1-3-s2-2:sentence] 法人税法（昭和四十年法律第三十四号）に規定する欠損金額でその事業年度以前において生じたもの（同法第五十七条第二項（欠損金の繰越し）の規定により欠損金額とみなされたものを含む。）のうち、同法の規定により翌事業年度以後の事業年度分の所得の金額の計算上順次繰り越して控除し、又は前事業年度以前の事業年度分の所得に係る還付金の額の計算の基礎とすることができるもの
[a2-p1-i6-s1-3-s2-3:title] （３）
[a2-p1-i6-s1-3-s2-3:sentence] 相続税法（昭和二十五年法律第七十三号）第二十一条の十二（相続時精算課税に係る贈与税の特別控除）の規定により同条の規定の適用を受けて控除した金額がある場合における当該金額の合計額を二千五百万円から控除した残額
[a2-p1-i6-s1-4:title] ニ
[a2-p1-i6-s1-4:sentence] 納付すべき税額
[a2-p1-i6-s1-5:title] ホ
[a2-p1-i6-s1-5:sentence] 還付金の額に相当する税額
[a2-p1-i6-s1-6:title] ヘ
[a2-p1-i6-s1-6:sentence] ニの税額の計算上控除する金額又は還付金の額の計算の基礎となる税額
[a2-p1-i7:title] 七
[a2-p1-i7:sentence] 法定申告期限
[a2-p1-i7:sentence] 国税に関する法律の規定により納税申告書を提出すべき期限をいう。
[a2-p1-i8:title] 八
[a2-p1-i8:sentence] 法定納期限
[a2-p1-i8:sentence] 国税に関する法律の規定により国税を納付すべき期限（次に掲げる国税については、それぞれ次に定める期限又は日）をいう。
[a2-p1-i8:sentence] この場合において、第三十八条第二項（繰上請求）に規定する繰上げに係る期限及び所得税法若しくは相続税法の規定による延納（以下「延納」という。）、第四十七条第一項（納税の猶予の通知等）に規定する納税の猶予又は徴収若しくは滞納処分に関する猶予に係る期限は、当該国税を納付すべき期限に含まれないものとする。
[a2-p1-i8-s1-1:title] イ
[a2-p1-i8-s1-1:sentence] 第三十五条第二項（申告納税方式による国税等の納付）の規定により納付すべき国税
[a2-p1-i8-s1-1:sentence] その国税の額をその国税に係る期限内申告書に記載された納付すべき税額とみなして国税に関する法律の規定を適用した場合におけるその国税を納付すべき期限
[a2-p1-i8-s1-2:title] ロ
[a2-p1-i8-s1-2:sentence] 国税に関する法律の規定により国税を納付すべき期限とされている日後に納税の告知がされた国税（ハ又はニに掲げる国税に該当するものを除く。）
[a2-p1-i8-s1-2:sentence] 当該期限
[a2-p1-i8-s1-3:title] ハ
[a2-p1-i8-s1-3:sentence] 国税に関する法律の規定により一定の事実が生じた場合に直ちに徴収するものとされている賦課課税方式による国税
[a2-p1-i8-s1-3:sentence] 当該事実が生じた日
[a2-p1-i8-s1-4:title] ニ
[a2-p1-i8-s1-4:sentence] 附帯税
[a2-p1-i8-s1-4:sentence] その納付又は徴収の基因となる国税を納付すべき期限（当該国税がイからハまでに掲げる国税に該当する場合には、それぞれ当該国税に係るイからハまでに掲げる期限（地価税に係る過少申告加算税、無申告加算税及び第三十五条第三項に規定する重加算税については、先に到来する期限）又は日）
[a2-p1-i9:title] 九
[a2-p1-i9:sentence] 課税期間
[a2-p1-i9:sentence] 国税に関する法律の規定により国税の課税標準の計算の基礎となる期間（課税資産の譲渡等（消費税法（昭和六十三年法律第百八号）第二条第一項第九号（定義）に規定する課税資産の譲渡等をいい、同項第八号の二に規定する特定資産の譲渡等に該当するものを除く。第十五条第二項第七号（納税義務の成立及びその納付すべき税額の確定）において同じ。）及び特定課税仕入れ（同法第五条第一項（納税義務者）に規定する特定課税仕入れをいう。同号において同じ。）に課される消費税（以下「課税資産の譲渡等に係る消費税」という。）については、同法第十九条（課税期間）に規定する課税期間）をいう。
[a2-p1-i10:title] 十
[a2-p1-i10:sentence] 強制換価手続
[a2-p1-i10:sentence] 滞納処分（その例による処分を含む。）、強制執行、担保権の実行としての競売、企業担保権の実行手続、企業価値担保権の実行手続及び破産手続をいう。
