source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260720
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-20
article: 18
title: 第十八条
deleted: false

[a18:caption] （期限後申告）
[a18:title] 第十八条
[a18-p1:sentence] 期限内申告書を提出すべきであつた者（所得税法第百二十三条第一項（確定損失申告）、第百二十五条第三項（年の中途で死亡した場合の確定損失申告）又は第百二十七条第三項（年の中途で出国をする場合の確定損失申告）（これらの規定を同法第百六十六条（非居住者に対する準用）において準用する場合を含む。）の規定による申告書を提出することができる者でその提出期限内に当該申告書を提出しなかつたもの及びこれらの者の相続人その他これらの者の財産に属する権利義務を包括して承継した者（法人が分割をした場合にあつては、第七条の二第四項（信託に係る国税の納付義務の承継）の規定により当該分割をした法人の国税を納める義務を承継した法人に限る。）を含む。）は、その提出期限後においても、第二十五条（決定）の規定による決定があるまでは、納税申告書を税務署長に提出することができる。
[a18-p2:number] ２
[a18-p2:sentence] 前項の規定により提出する納税申告書は、期限後申告書という。
[a18-p3:number] ３
[a18-p3:sentence] 期限後申告書には、その申告に係る国税の期限内申告書に記載すべきものとされている事項を記載し、その期限内申告書に添付すべきものとされている書類があるときは当該書類を添付しなければならない。
