source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260720
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-20
article: 34-2
title: 第三十四条の二
deleted: false

[a34-2:caption] （口座振替納付に係る通知等）
[a34-2:title] 第三十四条の二
[a34-2-p1:sentence] 税務署長は、預金又は貯金の払出しとその払い出した金銭による国税の納付をその預金口座又は貯金口座のある金融機関に委託して行おうとする納税者から、その納付に必要な事項の当該金融機関に対する通知で財務省令で定めるものの依頼があつた場合には、その納付が確実と認められ、かつ、その依頼を受けることが国税の徴収上有利と認められるときに限り、その依頼を受けることができる。
[a34-2-p2:number] ２
[a34-2-p2:sentence] 期限内申告書の提出により納付すべき税額の確定した国税でその提出期限と同時に納期限の到来するものが、前項の通知に基づき、政令で定める日までに納付された場合には、その納付の日が納期限後である場合においても、その納付は納期限においてされたものとみなして、延納及び延滞税に関する規定を適用する。
