source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260710
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-10
article: 74-12
title: 第七十四条の十二
deleted: false

[a74-12:caption] （当該職員の事業者等への協力要請）
[a74-12:title] 第七十四条の十二
[a74-12-p1:sentence] 国税庁等又は税関の当該職員（税関の当該職員にあつては、消費税等又は国際観光旅客税に関する調査を行う場合に限る。）は、国税に関する調査について必要があるときは、事業者（特別の法律により設立された法人を含む。）又は官公署に、当該調査に関し参考となるべき帳簿書類その他の物件の閲覧又は提供その他の協力を求めることができる。
[a74-12-p2:number] ２
[a74-12-p2:sentence] 国税庁等の当該職員は、酒税法第二章（酒類の製造免許及び酒類の販売業免許等）の規定による免許に関する審査について必要があるときは、官公署に、当該審査に関し参考となるべき帳簿書類その他の物件の閲覧又は提供その他の協力を求めることができる。
