source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260817
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-08-17
article: 14
title: 第十四条
deleted: false

[a14:caption] （公示送達）
[a14:title] 第十四条
[a14-p1:sentence] 第十二条（書類の送達）の規定により送達すべき書類について、その送達を受けるべき者の住所及び居所が明らかでない場合又は外国においてすべき送達につき困難な事情があると認められる場合には、税務署長その他の行政機関の長は、その送達に代えて公示送達をすることができる。
[a14-p2:number] ２
[a14-p2:sentence] 公示送達は、送達すべき書類を特定するために必要な情報、その送達を受けるべき者の氏名及び税務署長その他の行政機関の長がその書類をいつでも送達を受けるべき者に交付する旨（以下この項において「公示事項」という。）を財務省令で定める方法により不特定多数の者が閲覧することができる状態に置く措置をとるとともに、公示事項が記載された書面を当該行政機関の掲示場に掲示し、又は公示事項を当該行政機関に設置した電子計算機の映像面に表示したものの閲覧をすることができる状態に置く措置をとることによつてする。
[a14-p3:number] ３
[a14-p3:sentence] 前項の場合において、同項の規定による措置を開始した日から起算して七日を経過したときは、書類の送達があつたものとみなす。
