source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260720
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-20
article: 34-6
title: 第三十四条の六
deleted: false

[a34-6:caption] （納付受託者の帳簿保存等の義務）
[a34-6:title] 第三十四条の六
[a34-6-p1:sentence] 納付受託者は、財務省令で定めるところにより、帳簿を備え付け、これに納付事務に関する事項を記載し、及びこれを保存しなければならない。
[a34-6-p2:number] ２
[a34-6-p2:sentence] 国税庁長官は、前二条及びこの条の規定を施行するため必要があると認めるときは、その必要な限度で、財務省令で定めるところにより、納付受託者に対し、報告をさせることができる。
[a34-6-p3:number] ３
[a34-6-p3:sentence] 国税庁長官は、前二条及びこの条の規定を施行するため必要があると認めるときは、その必要な限度で、その職員に、納付受託者の事務所に立ち入り、納付受託者の帳簿書類（その作成又は保存に代えて電磁的記録（電子的方式、磁気的方式その他人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものをいう。以下同じ。）の作成又は保存がされている場合における当該電磁的記録を含む。以下同じ。）その他必要な物件を検査させ、又は関係者に質問させることができる。
[a34-6-p4:number] ４
[a34-6-p4:sentence] 前項の規定により立入検査を行う職員は、その身分を示す証明書を携帯し、かつ、関係者の請求があるときは、これを提示しなければならない。
[a34-6-p5:number] ５
[a34-6-p5:sentence] 第三項に規定する権限は、犯罪捜査のために認められたものと解してはならない。
[a34-6-p6:number] ６
[a34-6-p6:sentence] 国税庁長官は、政令で定めるところにより、第三項に規定する権限を国税局長に委任することができる。
