source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260905
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-09-05
article: 56
title: 第五十六条
deleted: false

[a56:caption] （還付）
[a56:title] 第五十六条
[a56-p1:sentence] 国税局長、税務署長又は税関長は、還付金又は国税に係る過誤納金（以下「還付金等」という。）があるときは、遅滞なく、金銭で還付しなければならない。
[a56-p2:number] ２
[a56-p2:sentence] 国税局長は、必要があると認めるときは、その管轄区域内の地域を所轄する税務署長からその還付すべき還付金等について還付の引継ぎを受けることができる。
