source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260720
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-20
article: 135
title: 第百三十五条
deleted: false

[a135:caption] （現行犯事件の臨検、捜索又は差押え）
[a135:title] 第百三十五条
[a135-p1:sentence] 当該職員は、間接国税（消費税法第四十七条第二項（引取りに係る課税貨物についての課税標準額及び税額の申告等）に規定する課税貨物に課される消費税その他の政令で定める国税をいう。以下同じ。）に関する犯則事件について、現に犯則を行い、又は現に犯則を行い終わつた者がある場合において、その証拠となると認められるものを集取するため必要であつて、かつ、急速を要し、許可状の交付を受けることができないときは、その犯則の現場において第百三十二条第一項（臨検、捜索又は差押え等）の臨検、捜索又は差押えをすることができる。
[a135-p2:number] ２
[a135-p2:sentence] 当該職員は、間接国税に関する犯則事件について、現に犯則に供した物件若しくは犯則により得た物件を所持し、又は顕著な犯則の跡があつて犯則を行つてから間がないと明らかに認められる者がある場合において、その証拠となると認められるものを集取するため必要であつて、かつ、急速を要し、許可状の交付を受けることができないときは、その者の所持する物件に対して第百三十二条第一項の臨検、捜索又は差押えをすることができる。
