source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260720
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-20
article: 93
title: 第九十三条
deleted: false

[a93:caption] （答弁書の提出等）
[a93:title] 第九十三条
[a93-p1:sentence] 国税不服審判所長は、審査請求書を受理したときは、その審査請求を第九十二条（審理手続を経ないでする却下裁決）の規定により却下する場合を除き、相当の期間を定めて、審査請求の目的となつた処分に係る行政機関の長（第七十五条第二項（第一号に係る部分に限る。）（国税局の職員の調査に係る処分についての再調査の請求）に規定する処分にあつては、当該国税局長。以下「原処分庁」という。）から、答弁書を提出させるものとする。
[a93-p1:sentence] この場合において、国税不服審判所長は、その受理した審査請求書を原処分庁に送付するものとする。
[a93-p2:number] ２
[a93-p2:sentence] 前項の答弁書には、審査請求の趣旨及び理由に対応して、原処分庁の主張を記載しなければならない。
[a93-p3:number] ３
[a93-p3:sentence] 国税不服審判所長は、原処分庁から答弁書が提出されたときは、これを審査請求人及び参加人に送付しなければならない。
