source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260713
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-13
article: 131
title: 第百三十一条
deleted: false

[a131:caption] （質問、検査又は領置等）
[a131:title] 第百三十一条
[a131-p1:sentence] 国税庁等の当該職員（以下第百五十二条（調書の作成）まで及び第百五十五条（間接国税以外の国税に関する犯則事件等についての告発）において「当該職員」という。）は、国税に関する犯則事件（第百三十五条（現行犯事件の臨検、捜索又は差押え）及び第百五十三条第二項（調査の管轄及び引継ぎ）を除き、以下この節において「犯則事件」という。）を調査するため必要があるときは、犯則嫌疑者若しくは参考人（以下この項及び次条第一項において「犯則嫌疑者等」という。）に対して出頭を求め、犯則嫌疑者等に対して質問し、犯則嫌疑者等が所持し、若しくは置き去つた物件を検査し、又は犯則嫌疑者等が任意に提出し、若しくは置き去つた物件を領置することができる。
[a131-p2:number] ２
[a131-p2:sentence] 当該職員は、犯則事件の調査について、官公署又は公私の団体に照会して必要な事項の報告を求めることができる。
