source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260712
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-12
article: 7-2
title: 第七条の二
deleted: false

[a7-2:caption] （信託に係る国税の納付義務の承継）
[a7-2:title] 第七条の二
[a7-2-p1:sentence] 信託法（平成十八年法律第百八号）第五十六条第一項各号（受託者の任務の終了事由）に掲げる事由により受託者の任務が終了した場合において、新たな受託者（以下この項及び第六項において「新受託者」という。）が就任したときは、当該新受託者は当該受託者に課されるべき、又は当該受託者が納付し、若しくは徴収されるべき国税（その納める義務が信託財産責任負担債務（同法第二条第九項（定義）に規定する信託財産責任負担債務をいう。第三十八条第一項（繰上請求）及び第五十七条第一項（充当）において同じ。）となるものに限る。以下この条において同じ。）を納める義務を承継する。
[a7-2-p2:number] ２
[a7-2-p2:sentence] 受託者が二人以上ある信託において、その一人の任務が信託法第五十六条第一項各号に掲げる事由により終了した場合には、前項の規定にかかわらず、他の受託者のうち、当該任務が終了した受託者（以下この項及び第五項において「任務終了受託者」という。）から信託事務の引継ぎを受けた受託者は、当該任務終了受託者に課されるべき、又は当該任務終了受託者が納付し、若しくは徴収されるべき国税を納める義務を承継する。
[a7-2-p3:number] ３
[a7-2-p3:sentence] 信託法第五十六条第一項第一号に掲げる事由により受託者の任務が終了した場合には、同法第七十四条第一項（受託者の死亡により任務が終了した場合の信託財産の帰属等）に規定する法人は、当該受託者に課されるべき、又は当該受託者が納付し、若しくは徴収されるべき国税を納める義務を承継する。
[a7-2-p4:number] ４
[a7-2-p4:sentence] 受託者である法人が分割をした場合における分割により受託者としての権利義務を承継した法人は、当該分割をした受託者である法人に課されるべき、又は当該分割をした受託者である法人が納付し、若しくは徴収されるべき国税を納める義務を承継する。
[a7-2-p5:number] ５
[a7-2-p5:sentence] 第一項又は第二項の規定により国税を納める義務が承継された場合にも、第一項の受託者又は任務終了受託者は、自己の固有財産をもつて、その承継された国税を納める義務を履行する責任を負う。
[a7-2-p5:sentence] ただし、当該国税を納める義務について、信託法第二十一条第二項（信託財産責任負担債務の範囲）の規定により、信託財産に属する財産のみをもつてその履行の責任を負うときは、この限りでない。
[a7-2-p6:number] ６
[a7-2-p6:sentence] 新受託者は、第一項の規定により国税を納める義務を承継した場合には、信託財産に属する財産のみをもつて、その承継された国税を納める義務を履行する責任を負う。
