source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260712
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-12
article: 97-3
title: 第九十七条の三
deleted: false

[a97-3:caption] （審理関係人による物件の閲覧等）
[a97-3:title] 第九十七条の三
[a97-3-p1:sentence] 審理関係人は、次条第一項又は第二項の規定により審理手続が終結するまでの間、担当審判官に対し、第九十六条第一項若しくは第二項（証拠書類等の提出）又は第九十七条第一項第二号（審理のための質問、検査等）の規定により提出された書類その他の物件の閲覧（電磁的記録にあつては、記録された事項を財務省令で定めるところにより表示したものの閲覧）又は当該書類の写し若しくは当該電磁的記録に記録された事項を記載した書面の交付を求めることができる。
[a97-3-p1:sentence] この場合において、担当審判官は、第三者の利益を害するおそれがあると認めるとき、その他正当な理由があるときでなければ、その閲覧又は交付を拒むことができない。
[a97-3-p2:number] ２
[a97-3-p2:sentence] 担当審判官は、前項の規定による閲覧をさせ、又は同項の規定による交付をしようとするときは、当該閲覧又は交付に係る書類その他の物件の提出人の意見を聴かなければならない。
[a97-3-p2:sentence] ただし、担当審判官が、その必要がないと認めるときは、この限りでない。
[a97-3-p3:number] ３
[a97-3-p3:sentence] 担当審判官は、第一項の規定による閲覧について、日時及び場所を指定することができる。
[a97-3-p4:number] ４
[a97-3-p4:sentence] 第一項の規定による交付を受ける審査請求人又は参加人は、政令で定めるところにより、実費の範囲内において政令で定める額の手数料を納めなければならない。
[a97-3-p5:number] ５
[a97-3-p5:sentence] 担当審判官は、経済的困難その他特別の理由があると認めるときは、政令で定めるところにより、前項の手数料を減額し、又は免除することができる。
