source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260710
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-10
article: 43
title: 第四十三条
deleted: false

[a43:caption] （国税の徴収の所轄庁）
[a43:title] 第四十三条
[a43-p1:sentence] 国税の徴収は、その徴収に係る処分の際におけるその国税の納税地（以下この条において「現在の納税地」という。）を所轄する税務署長が行う。
[a43-p1:sentence] ただし、保税地域からの引取りに係る消費税等その他税関長が課する消費税等又は国際観光旅客税（国際観光旅客税法第十六条第一項（国内事業者による特別徴収等）の規定により徴収して納付すべきものを除き、その滞納処分費を含む。）については、これらの国税の納税地を所轄する税関長が行う。
[a43-p2:number] ２
[a43-p2:sentence] 所得税、法人税、地方法人税、相続税、贈与税、地価税、課税資産の譲渡等に係る消費税、電源開発促進税又は国際観光旅客税法第十六条第一項の規定により徴収して納付すべき国際観光旅客税については、次の各号のいずれかに該当する場合には、当該各号に定める税務署長は、前項本文の規定にかかわらず、当該各号に規定する国税について徴収に係る処分をすることができる。
[a43-p2-i1:title] 一
[a43-p2-i1:sentence] 第三十条第二項（更正又は決定の所轄庁）の更正若しくは決定（当該更正又は決定により納付すべき税額に係る第六十九条（加算税の税目）に規定する加算税の賦課決定を含む。）又は第三十三条第二項第二号（賦課決定の所轄庁等）の賦課決定があつた場合において、これらの処分に係る国税につき、これらの処分をした後においても引き続きこれらの項に規定する事由があるとき
[a43-p2-i1:sentence] 当該処分をした税務署長
[a43-p2-i2:title] 二
[a43-p2-i2:sentence] これらの国税につき納付すべき税額が確定した時以後にその納税地に異動があつた場合において、その異動に係る納税地で現在の納税地以外のもの（以下この号において「旧納税地」という。）を所轄する税務署長においてその異動の事実が知れず、又はその異動後の納税地が判明せず、かつ、その知れないこと又は判明しないことにつきやむを得ない事情があるとき
[a43-p2-i2:sentence] 旧納税地を所轄する税務署長
[a43-p3:number] ３
[a43-p3:sentence] 国税局長は、必要があると認めるときは、その管轄区域内の地域を所轄する税務署長からその徴収する国税について徴収の引継ぎを受けることができる。
[a43-p4:number] ４
[a43-p4:sentence] 税務署長又は税関長は、必要があると認めるときは、その徴収する国税について他の税務署長又は税関長に徴収の引継ぎをすることができる。
[a43-p5:number] ５
[a43-p5:sentence] 前二項の規定により徴収の引継ぎがあつたときは、その引継ぎを受けた国税局長、税務署長又は税関長は、遅滞なく、その旨をその国税を納付すべき者に通知するものとする。
