source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260706
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-06
article: 74-10
title: 第七十四条の十
deleted: false

[a74-10:caption] （事前通知を要しない場合）
[a74-10:title] 第七十四条の十
[a74-10-p1:sentence] 前条第一項の規定にかかわらず、税務署長等が調査の相手方である同条第三項第一号に掲げる納税義務者の申告若しくは過去の調査結果の内容又はその営む事業内容に関する情報その他国税庁等若しくは税関が保有する情報に鑑み、違法又は不当な行為を容易にし、正確な課税標準等又は税額等の把握を困難にするおそれその他国税に関する調査の適正な遂行に支障を及ぼすおそれがあると認める場合には、同条第一項の規定による通知を要しない。
