source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260810
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-08-10
article: 65
title: 第六十五条
deleted: false

[a65:caption] （過少申告加算税）
[a65:title] 第六十五条
[a65-p1:sentence] 期限内申告書（還付請求申告書を含む。第三項において同じ。）が提出された場合（期限後申告書が提出された場合において、次条第一項ただし書又は第九項の規定の適用があるときを含む。）において、修正申告書の提出又は更正があつたときは、当該納税者に対し、その修正申告又は更正に基づき第三十五条第二項（申告納税方式による国税等の納付）の規定により納付すべき税額に百分の十の割合（修正申告書の提出が、その申告に係る国税についての調査があつたことにより当該国税について更正があるべきことを予知してされたものでないときは、百分の五の割合）を乗じて計算した金額に相当する過少申告加算税を課する。
[a65-p2:number] ２
[a65-p2:sentence] 前項の規定に該当する場合（第六項の規定の適用がある場合を除く。）において、前項に規定する納付すべき税額（同項の修正申告又は更正前に当該修正申告又は更正に係る国税について修正申告書の提出又は更正があつたときは、その国税に係る累積増差税額を加算した金額）がその国税に係る期限内申告税額に相当する金額と五十万円とのいずれか多い金額を超えるときは、同項の過少申告加算税の額は、同項の規定にかかわらず、同項の規定により計算した金額に、その超える部分に相当する税額（同項に規定する納付すべき税額が当該超える部分に相当する税額に満たないときは、当該納付すべき税額）に百分の五の割合を乗じて計算した金額を加算した金額とする。
[a65-p3:number] ３
[a65-p3:sentence] 前項において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a65-p3-i1:title] 一
[a65-p3-i1:sentence] 累積増差税額
[a65-p3-i1:sentence] 第一項の修正申告又は更正前にされたその国税についての修正申告書の提出又は更正に基づき第三十五条第二項の規定により納付すべき税額の合計額（当該国税について、当該納付すべき税額を減少させる更正又は更正に係る不服申立て若しくは訴えについての決定、裁決若しくは判決による原処分の異動があつたときはこれらにより減少した部分の税額に相当する金額を控除した金額とし、第五項の規定の適用があつたときは同項の規定により控除すべきであつた金額を控除した金額とする。）
[a65-p3-i2:title] 二
[a65-p3-i2:sentence] 期限内申告税額
[a65-p3-i2:sentence] 期限内申告書（次条第一項ただし書又は第九項の規定の適用がある場合には、期限後申告書を含む。第五項第二号において同じ。）の提出に基づき第三十五条第一項又は第二項の規定により納付すべき税額（これらの申告書に係る国税について、次に掲げる金額があるときは当該金額を加算した金額とし、所得税、法人税、地方法人税、相続税又は消費税に係るこれらの申告書に記載された還付金の額に相当する税額があるときは当該税額を控除した金額とする。）
[a65-p3-i2-s1-1:title] イ
[a65-p3-i2-s1-1:sentence] 所得税法第九十五条（外国税額控除）若しくは第百六十五条の六（非居住者に係る外国税額の控除）の規定による控除をされるべき金額、第一項の修正申告若しくは更正に係る同法第百二十条第一項第四号（確定所得申告）（同法第百六十六条（申告、納付及び還付）において準用する場合を含む。）に規定する源泉徴収税額に相当する金額、同法第百二十条第二項（同法第百六十六条において準用する場合を含む。）に規定する予納税額又は災害被害者に対する租税の減免、徴収猶予等に関する法律（昭和二十二年法律第百七十五号）第二条（所得税の軽減又は免除）の規定により軽減若しくは免除を受けた所得税の額
[a65-p3-i2-s1-2:title] ロ
[a65-p3-i2-s1-2:sentence] 法人税法第二条第三十八号（定義）に規定する中間納付額、同法第六十八条（所得税額の控除）（同法第百四十四条（外国法人に係る所得税額の控除）において準用する場合を含む。）、第六十九条（外国税額の控除）若しくは第百四十四条の二（外国法人に係る外国税額の控除）の規定による控除をされるべき金額又は同法第九十条（退職年金等積立金に係る中間申告による納付）（同法第百四十五条の十三（申告及び納付）において準用する場合を含む。）の規定により納付すべき法人税の額（その額につき修正申告書の提出又は更正があつた場合には、その申告又は更正後の法人税の額）
[a65-p3-i2-s1-3:title] ハ
[a65-p3-i2-s1-3:sentence] 地方法人税法第二条第十八号（定義）に規定する中間納付額、同法第十二条（外国税額の控除）の規定による控除をされるべき金額又は同法第二十条第二項（中間申告による納付）の規定により納付すべき地方法人税の額（その額につき修正申告書の提出又は更正があつた場合には、その申告又は更正後の地方法人税の額）
[a65-p3-i2-s1-4:title] ニ
[a65-p3-i2-s1-4:sentence] 相続税法第二十条の二（在外財産に対する相続税額の控除）、第二十一条の八（在外財産に対する贈与税額の控除）、第二十一条の十五第三項及び第二十一条の十六第四項（相続時精算課税に係る相続税額）の規定による控除をされるべき金額
[a65-p3-i2-s1-5:title] ホ
[a65-p3-i2-s1-5:sentence] 消費税法第二条第一項第二十号（定義）に規定する中間納付額
[a65-p4:number] ４
