source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260701
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-01
article: 68
title: 第六十八条
deleted: false

[a68:caption] （重加算税）
[a68:title] 第六十八条
[a68-p1:sentence] 第六十五条第一項（過少申告加算税）の規定に該当する場合（修正申告書の提出が、その申告に係る国税についての調査があつたことにより当該国税について更正があるべきことを予知してされたものでない場合を除く。）において、納税者がその国税の課税標準等又は税額等の計算の基礎となるべき事実の全部又は一部を隠蔽し、又は仮装し、かつ、その隠蔽し、又は仮装したところに基づき納税申告書又は第二十三条第三項（更正の請求）に規定する更正請求書（次項において「更正請求書」という。）を提出していたときは、当該納税者に対し、政令で定めるところにより、過少申告加算税の額の計算の基礎となるべき税額（その税額の計算の基礎となるべき事実で隠蔽し、又は仮装されていないものに基づくことが明らかであるものがあるときは、当該隠蔽し、又は仮装されていない事実に基づく税額として政令で定めるところにより計算した金額を控除した税額）に係る過少申告加算税に代え、当該基礎となるべき税額に百分の三十五の割合を乗じて計算した金額に相当する重加算税を課する。
[a68-p2:number] ２
[a68-p2:sentence] 第六十六条第一項（無申告加算税）の規定に該当する場合（同項ただし書若しくは同条第九項の規定の適用がある場合又は納税申告書の提出が、その申告に係る国税についての調査があつたことにより当該国税について更正又は決定があるべきことを予知してされたものでない場合を除く。）において、納税者がその国税の課税標準等又は税額等の計算の基礎となるべき事実の全部又は一部を隠蔽し、又は仮装し、かつ、その隠蔽し、又は仮装したところに基づき法定申告期限までに納税申告書を提出せず、又は法定申告期限後に納税申告書若しくは更正請求書を提出していたときは、当該納税者に対し、政令で定めるところにより、無申告加算税の額の計算の基礎となるべき税額（その税額の計算の基礎となるべき事実で隠蔽し、又は仮装されていないものに基づくことが明らかであるものがあるときは、当該隠蔽し、又は仮装されていない事実に基づく税額として政令で定めるところにより計算した金額を控除した税額）に係る無申告加算税に代え、当該基礎となるべき税額に百分の四十の割合を乗じて計算した金額に相当する重加算税を課する。
[a68-p3:number] ３
[a68-p3:sentence] 前条第一項の規定に該当する場合（同項ただし書又は同条第二項若しくは第三項の規定の適用がある場合を除く。）において、納税者が事実の全部又は一部を隠蔽し、又は仮装し、かつ、その隠蔽し、又は仮装したところに基づきその国税をその法定納期限までに納付しなかつたときは、税務署長又は税関長は、当該納税者から、不納付加算税の額の計算の基礎となるべき税額（その税額の計算の基礎となるべき事実で隠蔽し、又は仮装されていないものに基づくことが明らかであるものがあるときは、当該隠蔽し、又は仮装されていない事実に基づく税額として政令で定めるところにより計算した金額を控除した税額）に係る不納付加算税に代え、当該基礎となるべき税額に百分の三十五の割合を乗じて計算した金額に相当する重加算税を徴収する。
[a68-p4:number] ４
[a68-p4:sentence] 前三項の規定に該当する場合において、次の各号のいずれか（第一項又は前項の規定に該当する場合にあつては、第一号）に該当するときは、前三項の重加算税の額は、これらの規定にかかわらず、これらの規定により計算した金額に、これらの規定に規定する基礎となるべき税額に百分の十の割合を乗じて計算した金額を加算した金額とする。
[a68-p4-i1:title] 一
[a68-p4-i1:sentence] 前三項に規定する税額の計算の基礎となるべき事実で隠蔽し、又は仮装されたものに基づき期限後申告書若しくは修正申告書の提出、更正若しくは決定又は納税の告知（第三十六条第一項（第二号に係る部分に限る。）（納税の告知）の規定による納税の告知をいう。以下この号において同じ。）若しくは納税の告知を受けることなくされた納付があつた日の前日から起算して五年前の日までの間に、その申告、更正若しくは決定又は告知若しくは納付に係る国税の属する税目について、無申告加算税等を課され、又は徴収されたことがある場合
[a68-p4-i2:title] 二
[a68-p4-i2:sentence] その期限後申告書若しくは修正申告書の提出又は更正若しくは決定に係る国税の課税期間の初日の属する年の前年及び前々年に課税期間が開始した当該国税（課税期間のない当該国税については、当該国税の納税義務が成立した日の属する年の前年及び前々年に納税義務が成立した当該国税）の属する税目について、特定無申告加算税等を課されたことがあり、又は特定無申告加算税等に係る賦課決定をすべきと認める場合
