source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260803
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-08-03
article: 102
title: 第百二条
deleted: false

[a102:caption] （裁決の拘束力）
[a102:title] 第百二条
[a102-p1:sentence] 裁決は、関係行政庁を拘束する。
[a102-p2:number] ２
[a102-p2:sentence] 申請若しくは請求に基づいてした処分が手続の違法若しくは不当を理由として裁決で取り消され、又は申請若しくは請求を却下し若しくは棄却した処分が裁決で取り消された場合には、当該処分に係る行政機関の長は、裁決の趣旨に従い、改めて申請又は請求に対する処分をしなければならない。
[a102-p3:number] ３
[a102-p3:sentence] 国税に関する法律に基づいて公示された処分が裁決で取り消され、又は変更された場合には、当該処分に係る行政機関の長は、当該処分が取り消され、又は変更された旨を公示しなければならない。
[a102-p4:number] ４
[a102-p4:sentence] 国税に関する法律に基づいて処分の相手方以外の第百九条第一項（参加人）に規定する利害関係人に通知された処分が裁決で取り消され、又は変更された場合には、当該処分に係る行政機関の長は、その通知を受けた者（審査請求人及び参加人を除く。）に、当該処分が取り消され、又は変更された旨を通知しなければならない。
