source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260710
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-10
article: 31
title: 第三十一条
deleted: false

[a31:caption] （課税標準申告）
[a31:title] 第三十一条
[a31-p1:sentence] 賦課課税方式による国税の納税者は、国税に関する法律の定めるところにより、その国税の課税標準を記載した申告書をその提出期限までに税務署長に提出しなければならない。
[a31-p2:number] ２
[a31-p2:sentence] 第二十一条第一項（納税申告書の提出先）及び第二十二条（郵送等に係る納税申告書等の提出時期）の規定は、前項の申告書（以下「課税標準申告書」という。）について準用する。
