source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260710
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-10
article: 117
title: 第百十七条
deleted: false

[a117:caption] （納税管理人）
[a117:title] 第百十七条
[a117-p1:sentence] 個人である納税者がこの法律の施行地に住所及び居所（事務所及び事業所を除く。）を有せず、若しくは有しないこととなる場合又はこの法律の施行地に本店若しくは主たる事務所を有しない法人である納税者がこの法律の施行地にその事務所及び事業所を有せず、若しくは有しないこととなる場合において、納税申告書の提出その他国税に関する事項を処理する必要があるときは、その者は、当該事項を処理させるため、この法律の施行地に住所又は居所を有する者で当該事項の処理につき便宜を有するもののうちから納税管理人を定めなければならない。
[a117-p2:number] ２
[a117-p2:sentence] 納税者は、前項の規定により納税管理人を定めたときは、当該納税管理人に係る国税の納税地を所轄する税務署長（保税地域からの引取りに係る消費税等又は国際観光旅客税（国際観光旅客税法第十六条第一項（国内事業者による特別徴収等）の規定により徴収して納付すべきものを除く。）に関する事項のみを処理させるため、納税管理人を定めたときは、これらの国税の納税地を所轄する税関長）にその旨を届け出なければならない。
[a117-p2:sentence] その納税管理人を解任したときも、同様とする。
[a117-p3:number] ３
[a117-p3:sentence] 第一項の場合において、同項の納税者が前項の規定による納税管理人の届出をしなかつたときは、当該納税者に係る国税の納税地を所轄する国税局長又は税務署長は、当該納税者に対し、第一項に規定する国税に関する事項のうち納税管理人に処理させる必要があると認められるものとして財務省令で定めるもの（次項から第六項までにおいて「特定事項」という。）を明示して、六十日を超えない範囲内においてその準備に通常要する日数を勘案して指定する日（第五項において「指定日」という。）までに、前項の規定による納税管理人の届出をすべきことを書面で求めることができる。
[a117-p4:number] ４
[a117-p4:sentence] 第一項の場合において、同項の納税者が第二項の規定による納税管理人の届出をしなかつたときは、当該納税者に係る国税の納税地を所轄する国税局長又は税務署長は、この法律の施行地に住所又は居所を有する者で特定事項の処理につき便宜を有するもの（次項において「国内便宜者」という。）に対し、当該納税者の納税管理人となることを書面で求めることができる。
[a117-p5:number] ５
[a117-p5:sentence] 第三項の国税局長又は税務署長は、同項の納税者（以下この項及び第七項において「特定納税者」という。）が指定日までに第二項の規定による納税管理人の届出をしなかつたときは、前項の規定により納税管理人となることを求めた国内便宜者のうち次の各号に掲げる場合の区分に応じ当該各号に定める者を、特定事項を処理させる納税管理人（次項及び第七項において「特定納税管理人」という。）として指定することができる。
[a117-p5-i1:title] 一
[a117-p5-i1:sentence] 当該特定納税者が個人である場合
[a117-p5-i1:sentence] 次に掲げる者
[a117-p5-i1-s1-1:title] イ
[a117-p5-i1-s1-1:sentence] 当該特定納税者と生計を一にする配偶者その他の親族で成年に達した者
[a117-p5-i1-s1-2:title] ロ
[a117-p5-i1-s1-2:sentence] 当該特定納税者に係る国税の課税標準等又は税額等の計算の基礎となるべき事実について当該特定納税者との間の契約により密接な関係を有する者
[a117-p5-i1-s1-3:title] ハ
[a117-p5-i1-s1-3:sentence] 電子情報処理組織を使用して行われる取引その他の取引を当該特定納税者が継続的に又は反復して行う場を提供する事業者
[a117-p5-i2:title] 二
[a117-p5-i2:sentence] 当該特定納税者が法人である場合
[a117-p5-i2:sentence] 次に掲げる者
[a117-p5-i2-s1-1:title] イ
[a117-p5-i2-s1-1:sentence] 当該特定納税者との間にいずれか一方の法人が他方の法人の発行済株式（投資信託及び投資法人に関する法律（昭和二十六年法律第百九十八号）第二条第十二項（定義）に規定する投資法人にあつては、発行済みの投資口（同条第十四項に規定する投資口をいう。イにおいて同じ。））又は出資（当該他方の法人が有する自己の株式（投資口を含む。イにおいて同じ。）又は出資を除く。）の総数又は総額の百分の五十以上の数又は金額の株式又は出資を直接又は間接に保有する関係その他の政令で定める特殊の関係のある法人
[a117-p5-i2-s1-2:title] ロ
[a117-p5-i2-s1-2:sentence] 当該特定納税者の役員（法人税法第二条第十五号（定義）に規定する役員をいう。ロにおいて同じ。）又はその役員と生計を一にする配偶者その他の親族で成年に達した者
[a117-p5-i2-s1-3:title] ハ
[a117-p5-i2-s1-3:sentence] 前号ロ又はハに掲げる者
[a117-p6:number] ６
[a117-p6:sentence] 前項の国税局長又は税務署長は、同項の規定により特定納税管理人を指定した場合において、当該特定納税管理人に特定事項を処理させる必要がなくなつたときは、同項の規定による特定納税管理人の指定を解除するものとする。
[a117-p7:number] ７
[a117-p7:sentence] 前二項の国税局長又は税務署長は、第五項の規定により特定納税管理人を指定したとき、又は前項の規定により特定納税管理人の指定を解除したときは、特定納税管理人又は特定納税管理人であつた者及び特定納税者に対し、書面によりその旨を通知する。
