source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260701
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-01
article: 50
title: 第五十条
deleted: false

[a50:caption] （担保の種類）
[a50:title] 第五十条
[a50-p1:sentence] 国税に関する法律の規定により提供される担保の種類は、次に掲げるものとする。
[a50-p1-i1:title] 一
[a50-p1-i1:sentence] 国債及び地方債
[a50-p1-i2:title] 二
[a50-p1-i2:sentence] 社債（特別の法律により設立された法人が発行する債券を含む。）その他の有価証券で税務署長等（国税に関する法律の規定により国税庁長官又は国税局長が担保を徴するものとされている場合には、国税庁長官又は国税局長。以下この条及び次条において同じ。）が確実と認めるもの
[a50-p1-i3:title] 三
[a50-p1-i3:sentence] 土地
[a50-p1-i4:title] 四
[a50-p1-i4:sentence] 建物、立木及び登記される船舶並びに登録を受けた飛行機、回転翼航空機及び自動車並びに登記を受けた建設機械で、保険に附したもの
[a50-p1-i5:title] 五
[a50-p1-i5:sentence] 鉄道財団、工場財団、鉱業財団、軌道財団、運河財団、漁業財団、港湾運送事業財団、道路交通事業財団及び観光施設財団
[a50-p1-i6:title] 六
[a50-p1-i6:sentence] 税務署長等が確実と認める保証人の保証
[a50-p1-i7:title] 七
[a50-p1-i7:sentence] 金銭
