source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260701
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-01
article: 95
title: 第九十五条
deleted: false

[a95:caption] （反論書等の提出）
[a95:title] 第九十五条
[a95-p1:sentence] 審査請求人は、第九十三条第三項（答弁書の送付）の規定により送付された答弁書に記載された事項に対する反論を記載した書面（以下この条及び第九十七条の四第二項第一号ロ（審理手続の終結）において「反論書」という。）を提出することができる。
[a95-p1:sentence] この場合において、担当審判官が、反論書を提出すべき相当の期間を定めたときは、その期間内にこれを提出しなければならない。
[a95-p2:number] ２
[a95-p2:sentence] 参加人は、審査請求に係る事件に関する意見を記載した書面（以下この条及び第九十七条の四第二項第一号ハにおいて「参加人意見書」という。）を提出することができる。
[a95-p2:sentence] この場合において、担当審判官が、参加人意見書を提出すべき相当の期間を定めたときは、その期間内にこれを提出しなければならない。
[a95-p3:number] ３
[a95-p3:sentence] 担当審判官は、審査請求人から反論書の提出があつたときはこれを参加人及び原処分庁に、参加人から参加人意見書の提出があつたときはこれを審査請求人及び原処分庁に、それぞれ送付しなければならない。
