law: 会社法施行規則 (kaishahou_kisoku)
law_type: rule / law_num: 平成十八年法務省令第十二号 / egov_id:  / as_of: 2025-12-27
article: 234 / title: 第二百三十四条（縦覧等の指定）
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/kaishahou_kisoku/234.html

[p1] 1 電子文書法第五条第一項の主務省令で定める縦覧等は、次に掲げる縦覧等とする。
[p1-i1] 一 法第三十一条第二項第一号の規定による定款の縦覧等
[p1-i2] 二 法第三十一条第三項の規定による定款の縦覧等
[p1-i3] 三 法第七十四条第七項第一号（法第八十六条において準用する場合を含む。）の規定による代理権を証する書面の縦覧等
[p1-i4] 四 法第七十五条第四項（法第八十六条において準用する場合を含む。）の規定による議決権行使書面（法第七十条第一項に規定する議決権行使書面をいう。）の縦覧等
[p1-i5] 五 法第八十一条第三項第一号（法第八十六条において準用する場合を含む。）の規定による創立総会の議事録の縦覧等
[p1-i6] 六 法第八十一条第四項（法第八十六条において準用する場合を含む。）の規定による創立総会の議事録の縦覧等
[p1-i7] 七 法第八十二条第三項第一号（法第八十六条において準用する場合を含む。）の規定による法第八十二条第二項の書面の縦覧等
[p1-i8] 八 法第八十二条第四項（法第八十六条において準用する場合を含む。）の規定による法第八十二条第二項の書面の縦覧等
[p1-i9] 九 法第百二十五条第二項第一号の規定による株主名簿の縦覧等
[p1-i10] 十 法第百二十五条第四項の規定による株主名簿の縦覧等
[p1-i11] 十一 法第百七十一条の二第二項第一号の規定による同条第一項の書面の縦覧等
[p1-i12] 十二 法第百七十三条の二第三項第一号の規定による同条第二項の書面の縦覧等
[p1-i13] 十三 法第百七十九条の五第二項第一号の規定による同条第一項の書面の縦覧等
[p1-i14] 十四 法第百七十九条の十第三項第一号の規定による同条第二項の書面の縦覧等
[p1-i15] 十五 法第百八十二条の二第二項第一号の規定による同条第一項の書面の縦覧等
[p1-i16] 十六 法第百八十二条の六第三項第一号の規定による同条第二項の書面の縦覧等
[p1-i17] 十七 法第二百三十一条第二項第一号の規定による株券喪失登録簿の縦覧等
[p1-i18] 十八 法第二百五十二条第二項第一号の規定による新株予約権原簿の縦覧等
[p1-i19] 十九 法第二百五十二条第四項の規定による新株予約権原簿の縦覧等
[p1-i20] 二十 法第三百十条第七項第一号（法第三百二十五条において準用する場合を含む。）の規定による代理権を証する書面の縦覧等
[p1-i21] 二十一 法第三百十一条第四項（法第三百二十五条において準用する場合を含む。）の規定による議決権行使書面（法第三百一条第一項に規定する議決権行使書面をいう。）の縦覧等
[p1-i22] 二十二 法第三百十八条第四項第一号（法第三百二十五条において準用する場合を含む。）の規定による株主総会の議事録又はその写しの縦覧等
[p1-i23] 二十三 法第三百十八条第五項（法第三百二十五条において準用する場合を含む。）の規定による株主総会の議事録の縦覧等
[p1-i24] 二十四 法第三百十九条第三項第一号（法第三百二十五条において準用する場合を含む。）の規定による法第三百十九条第二項の書面の縦覧等
[p1-i25] 二十五 法第三百七十一条第二項第一号（法第四百九十条第五項において準用する場合を含む。）の規定による議事録等の縦覧等
[p1-i26] 二十六 法第三百七十一条第四項（同条第五項（法第四百九十条第五項において準用する場合を含む。）及び法第四百九十条第五項において準用する場合を含む。）の規定による議事録等の縦覧等
[p1-i27] 二十七 法第三百七十四条第二項第一号の規定による会計帳簿又はこれに関する資料の縦覧等
[p1-i28] 二十八 法第三百七十八条第二項第一号の規定による計算書類及びその附属明細書、会計参与報告並びに臨時計算書類の縦覧等
[p1-i29] 二十九 法第三百八十九条第四項第一号の規定による会計帳簿又はこれに関する資料の縦覧等
[p1-i30] 三十 法第三百九十四条第二項第一号（同条第三項において準用する場合を含む。）の規定による監査役会の議事録の縦覧等
[p1-i31] 三十一 法第三百九十九条の十一第二項第一号（同条第三項において準用する場合を含む。）の規定による監査等委員会の議事録の縦覧等
[p1-i32] 三十二 法第四百十三条第二項第一号の規定による指名委員会等の議事録の縦覧等
[p1-i33] 三十三 法第四百十三条第三項（同条第四項において準用する場合を含む。）の規定による指名委員会等の議事録の縦覧等
[p1-i34] 三十四 法第四百三十三条第一項第一号の規定による会計帳簿又はこれに関する資料の縦覧等
[p1-i35] 三十五 法第四百四十二条第三項第一号の規定による計算書類等又はその写しの縦覧等
[p1-i36] 三十六 法第四百四十二条第四項の規定による計算書類等又はその写しの縦覧等
[p1-i37] 三十七 法第四百九十六条第二項第一号の規定による貸借対照表等の縦覧等
[p1-i38] 三十八 法第四百九十六条第三項の規定による貸借対照表等の縦覧等
[p1-i39] 三十九 法第六百十八条第一項第一号の規定による計算書類の縦覧等
[p1-i40] 四十 法第六百二十五条の規定による計算書類の縦覧等
[p1-i41] 四十一 法第六百八十四条第二項第一号の規定による社債原簿の縦覧等
[p1-i42] 四十二 法第六百八十四条第四項の規定による社債原簿の縦覧等
[p1-i43] 四十三 法第七百三十一条第三項第一号の規定による社債権者集会の議事録の縦覧等
[p1-i44] 四十四 法第七百三十五条の二第三項第一号の規定による同条第二項の書面の縦覧等
[p1-i45] 四十五 法第七百七十五条第三項第一号の規定による同条第一項の書面の縦覧等
[p1-i46] 四十六 法第七百八十二条第三項第一号の規定による同条第一項の書面の縦覧等
[p1-i47] 四十七 法第七百九十一条第三項第一号の規定による同条第二項の書面の縦覧等
[p1-i48] 四十八 法第七百九十四条第三項第一号の規定による同条第一項の書面の縦覧等
[p1-i49] 四十九 法第八百一条第四項第一号（同条第五項及び第六項において準用する場合を含む。）の規定による同条第三項第一号の書面（同条第五項において準用する場合にあっては同条第三項第二号の書面、同条第六項において準用する場合にあっては同条第三項第三号の書面）の縦覧等
[p1-i50] 五十 法第八百三条第三項第一号の規定による同条第一項の書面の縦覧等
[p1-i51] 五十一 法第八百十一条第三項第一号（同条第四項において準用する場合を含む。）の規定による同条第二項の書面の縦覧等
[p1-i52] 五十二 法第八百十五条第四項第一号（同条第五項及び第六項において準用する場合を含む。）の規定による同条第三項第一号の書面（同条第五項において準用する場合にあっては同条第三項第二号の書面、同条第六項において準用する場合にあっては同条第三項第三号の書面）の縦覧等
[p1-i53] 五十三 法第八百十六条の二第三項第一号の規定による同条第一項の書面の縦覧等
