law: 会社法施行規則 (kaishahou_kisoku)
law_type: rule / law_num: 平成十八年法務省令第十二号 / egov_id:  / as_of: 2025-12-27
article: 232 / title: 第二百三十二条（保存の指定）
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/kaishahou_kisoku/232.html

[p1] 1 電子文書法第三条第一項の主務省令で定める保存は、次に掲げる保存とする。
[p1-i1] 一 法第七十四条第六項（法第八十六条において準用する場合を含む。）の規定による代理権を証明する書面の保存
[p1-i2] 二 法第七十五条第三項（法第八十六条において準用する場合を含む。）の規定による議決権行使書面（法第七十条第一項に規定する議決権行使書面をいう。）の保存
[p1-i3] 三 法第八十一条第二項（法第八十六条において準用する場合を含む。）の規定による創立総会の議事録の保存
[p1-i4] 四 法第八十二条第二項（法第八十六条において準用する場合を含む。）の規定による法第八十二条第一項の書面の保存
[p1-i5] 五 法第百七十三条の二第二項の規定による同条第一項の書面の保存
[p1-i6] 六 法第百七十九条の十第二項の規定による同条第一項の書面の保存
[p1-i7] 七 法第百八十二条の六第二項の規定による同条第一項の書面の保存
[p1-i8] 八 法第三百十条第六項（法第三百二十五条において準用する場合を含む。）の規定による代理権を証明する書面の保存
[p1-i9] 九 法第三百十一条第三項（法第三百二十五条において準用する場合を含む。）の規定による議決権行使書面（法第三百一条第一項に規定する議決権行使書面をいう。）の保存
[p1-i10] 十 法第三百十八条第二項（法第三百二十五条において準用する場合を含む。）の規定による株主総会の議事録の保存
[p1-i11] 十一 法第三百十八条第三項（法第三百二十五条において準用する場合を含む。）の規定による株主総会の議事録の写しの保存
[p1-i12] 十二 法第三百十九条第二項（法第三百二十五条において準用する場合を含む。）の規定による法第三百十九条第一項の書面の保存
[p1-i13] 十三 法第三百七十一条第一項（法第四百九十条第五項において準用する場合を含む。）の規定による議事録等の保存
[p1-i14] 十四 法第三百七十八条第一項第一号の規定による計算書類、その附属明細書又は会計参与報告の保存
[p1-i15] 十五 法第三百七十八条第一項第二号の規定による臨時計算書類及び会計参与報告の保存
[p1-i16] 十六 法第三百九十四条第一項の規定による監査役会の議事録の保存
[p1-i17] 十七 法第三百九十九条の十一第一項の規定による監査等委員会の議事録の保存
[p1-i18] 十八 法第四百十三条第一項の規定による指名委員会等の議事録の保存
[p1-i19] 十九 法第四百三十二条第二項の規定による会計帳簿及び資料の保存
[p1-i20] 二十 法第四百三十五条第四項の規定による計算書類及びその附属明細書の保存
[p1-i21] 二十一 法第四百四十二条第一項の規定による計算書類等の保存
[p1-i22] 二十二 法第四百四十二条第二項の規定による計算書類等の写しの保存
[p1-i23] 二十三 法第四百九十二条第四項の規定による財産目録等の保存
[p1-i24] 二十四 法第四百九十四条第三項の規定による貸借対照表及びその附属明細書の保存
[p1-i25] 二十五 法第四百九十六条第一項の規定による貸借対照表等の保存
[p1-i26] 二十六 法第五百八条第一項及び第三項の規定による帳簿資料の保存
[p1-i27] 二十七 法第六百十五条第二項の規定による会計帳簿の保存
[p1-i28] 二十八 法第六百十七条第四項の規定による計算書類の保存
[p1-i29] 二十九 法第六百七十二条第一項、第二項又は第四項の規定による帳簿資料の保存
[p1-i30] 三十 法第七百三十一条第二項の規定による社債権者集会の議事録の保存
[p1-i31] 三十一 法第七百三十五条の二第二項の規定による同条第一項の書面の保存
[p1-i32] 三十二 法第七百九十一条第二項の規定による同条第一項の書面の保存
[p1-i33] 三十三 法第八百一条第三項の規定による同項各号に定める書面の保存
[p1-i34] 三十四 法第八百十一条第二項の規定による同条第一項の書面の保存
[p1-i35] 三十五 法第八百十五条第三項の規定による同項各号に定める書面の保存
[p1-i36] 三十六 法第八百十六条の十第二項の規定による同条第一項の書面の保存
