law: 会社法施行規則 (kaishahou_kisoku)
law_type: rule / law_num: 平成十八年法務省令第十二号 / egov_id:  / as_of: 2025-12-27
article: 226 / title: 第二百二十六条（電磁的記録に記録された事項を表示する方法）
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/kaishahou_kisoku/226.html

[p1] 1 次に掲げる規定に規定する法務省令で定める方法は、次に掲げる規定の電磁的記録に記録された事項を紙面又は映像面に表示する方法とする。
[p1-i1] 一 法第三十一条第二項第三号
[p1-i2] 二 法第七十四条第七項第二号（法第八十六条において準用する場合を含む。）
[p1-i3] 三 法第七十六条第五項（法第八十六条において準用する場合を含む。）
[p1-i4] 四 法第八十一条第三項第二号（法第八十六条において準用する場合を含む。）
[p1-i5] 五 法第八十二条第三項第二号（法第八十六条において準用する場合を含む。）
[p1-i6] 六 法第百二十五条第二項第二号
[p1-i7] 七 法第百七十一条の二第二項第三号
[p1-i8] 八 法第百七十三条の二第三項第三号
[p1-i9] 九 法第百七十九条の五第二項第三号
[p1-i10] 十 法第百七十九条の十第三項第三号
[p1-i11] 十一 法第百八十二条の二第二項第三号
[p1-i12] 十二 法第百八十二条の六第三項第三号
[p1-i13] 十三 法第二百三十一条第二項第二号
[p1-i14] 十四 法第二百五十二条第二項第二号
[p1-i15] 十五 法第三百十条第七項第二号（法第三百二十五条において準用する場合を含む。）
[p1-i16] 十六 法第三百十二条第五項（法第三百二十五条において準用する場合を含む。）
[p1-i17] 十七 法第三百十八条第四項第二号（法第三百二十五条において準用する場合を含む。）
[p1-i18] 十八 法第三百十九条第三項第二号（法第三百二十五条において準用する場合を含む。）
[p1-i19] 十九 法第三百七十一条第二項第二号（法第四百九十条第五項において準用する場合を含む。）
[p1-i20] 二十 法第三百七十四条第二項第二号
[p1-i21] 二十一 法第三百七十八条第二項第三号
[p1-i22] 二十二 法第三百八十九条第四項第二号
[p1-i23] 二十三 法第三百九十四条第二項第二号（同条第三項において準用する場合を含む。）
[p1-i24] 二十四 法第三百九十六条第二項第二号
[p1-i25] 二十五 法第三百九十九条の十一第二項第二号（同条第三項において準用する場合を含む。）
[p1-i26] 二十六 法第四百十三条第二項第二号
[p1-i27] 二十七 法第四百三十三条第一項第二号
[p1-i28] 二十八 法第四百四十二条第三項第三号
[p1-i29] 二十九 法第四百九十六条第二項第三号
[p1-i30] 三十 法第六百十八条第一項第二号
[p1-i31] 三十一 法第六百八十四条第二項第二号
[p1-i32] 三十二 法第七百三十一条第三項第二号
[p1-i33] 三十三 法第七百三十五条の二第三項第二号
[p1-i34] 三十四 法第七百七十五条第三項第三号
[p1-i35] 三十五 法第七百八十二条第三項第三号
[p1-i36] 三十六 法第七百九十一条第三項第三号（同条第四項において準用する場合を含む。）
[p1-i37] 三十七 法第七百九十四条第三項第三号
[p1-i38] 三十八 法第八百一条第四項第三号（同条第五項及び第六項において準用する場合を含む。）
[p1-i39] 三十九 法第八百三条第三項第三号
[p1-i40] 四十 法第八百十一条第三項第三号（同条第四項において準用する場合を含む。）
[p1-i41] 四十一 法第八百十五条第四項第三号（同条第五項及び第六項において準用する場合を含む。）
[p1-i42] 四十二 法第八百十六条の二第三項第三号
[p1-i43] 四十三 法第八百十六条の十第三項第三号
