source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20231001
snapshot_kind: historical
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20230607_505AC0000000047
as_of: 2023-10-01
article: 63
title: 第六十三条
deleted: false

[a63:caption] （リース譲渡に係る収益及び費用の帰属事業年度）
[a63:title] 第六十三条
[a63-p1:sentence] 内国法人が、第六十四条の二第三項（リース取引に係る所得の金額の計算）に規定するリース取引による同条第一項に規定するリース資産の引渡し（以下この条において「リース譲渡」という。）を行つた場合において、そのリース譲渡に係る収益の額及び費用の額につき、そのリース譲渡の日の属する事業年度以後の各事業年度の確定した決算において政令で定める延払基準の方法により経理したとき（当該リース譲渡につき次項の規定の適用を受ける場合を除く。）は、その経理した収益の額及び費用の額は、当該各事業年度の所得の金額の計算上、益金の額及び損金の額に算入する。
[a63-p1:sentence] ただし、当該リース譲渡に係る収益の額及び費用の額につき、同日の属する事業年度後のいずれかの事業年度の確定した決算において当該延払基準の方法により経理しなかつた場合又は第三項若しくは第四項の規定の適用を受けた場合は、その経理しなかつた決算に係る事業年度後又はこれらの規定の適用を受けた事業年度後の事業年度については、この限りでない。
[a63-p2:number] ２
[a63-p2:sentence] 内国法人がリース譲渡を行つた場合には、その対価の額を政令で定めるところにより利息に相当する部分とそれ以外の部分とに区分した場合における当該リース譲渡の日の属する事業年度以後の各事業年度の収益の額及び費用の額として政令で定める金額は、当該各事業年度の所得の金額の計算上、益金の額及び損金の額に算入する。
[a63-p2:sentence] ただし、当該リース譲渡に係る収益の額及び費用の額につき、当該リース譲渡の日の属する事業年度後のいずれかの事業年度において次項又は第四項の規定の適用を受けた場合は、これらの規定の適用を受けた事業年度後の事業年度については、この限りでない。
[a63-p3:number] ３
[a63-p3:sentence] 前条第一項の内国法人が同項に規定する非適格株式交換等の日の属する事業年度（以下この項において「非適格株式交換等事業年度」という。）において前二項の規定の適用を受けている場合には、その適用を受けているリース譲渡に係る収益の額及び費用の額（当該非適格株式交換等事業年度前の各事業年度の所得の金額の計算上益金の額及び損金の額に算入されるもの並びに前二項の規定により当該非適格株式交換等事業年度の所得の金額の計算上益金の額及び損金の額に算入されるものを除く。）は、当該収益の額と費用の額との差額が少額であるものとして政令で定める要件に該当する契約その他政令で定める契約に係るものを除き、当該非適格株式交換等事業年度の所得の金額の計算上、益金の額及び損金の額に算入する。
[a63-p4:number] ４
[a63-p4:sentence] 第六十四条の十一第一項（通算制度の開始に伴う資産の時価評価損益）に規定する内国法人、第六十四条の十二第一項（通算制度への加入に伴う資産の時価評価損益）に規定する他の内国法人又は第六十四条の十三第一項（通算制度からの離脱等に伴う資産の時価評価損益）に規定する通算法人（同項第一号に掲げる要件に該当するものに限る。）が時価評価事業年度（第六十四条の十一第一項に規定する通算開始直前事業年度、第六十四条の十二第一項に規定する通算加入直前事業年度又は第六十四条の十三第一項に規定する通算終了直前事業年度（これらの事業年度のうち前項の規定の適用を受ける事業年度を除く。）をいう。以下この項において同じ。）において第一項又は第二項の規定の適用を受けている場合には、その適用を受けているリース譲渡に係る収益の額及び費用の額（当該時価評価事業年度前の各事業年度の所得の金額の計算上益金の額及び損金の額に算入されるもの並びに第一項又は第二項の規定により当該時価評価事業年度の所得の金額の計算上益金の額及び損金の額に算入されるものを除く。）は、当該収益の額と費用の額との差額が少額であるものとして政令で定める要件に該当する契約その他政令で定める契約に係るものを除き、当該時価評価事業年度の所得の金額の計算上、益金の額及び損金の額に算入する。
[a63-p5:number] ５
[a63-p5:sentence] 第一項又は第二項の規定の適用については、リース譲渡には、内国法人が他の内国法人に対して行つた第六十一条の十一第一項（完全支配関係がある法人の間の取引の損益）に規定する譲渡損益調整資産の譲渡（当該譲渡に伴つて同項の規定の適用を受けたものに限る。）を含まないものとする。
[a63-p6:number] ６
[a63-p6:sentence] 第二項の規定は、リース譲渡の日の属する事業年度の確定申告書に、同項に規定する収益の額及び費用の額として政令で定める金額の益金算入及び損金算入に関する明細の記載がある場合に限り、適用する。
[a63-p7:number] ７
[a63-p7:sentence] 税務署長は、前項の記載がない確定申告書の提出があつた場合においても、その記載がなかつたことについてやむを得ない事情があると認めるときは、第二項の規定を適用することができる。
[a63-p8:number] ８
[a63-p8:sentence] 適格合併、適格分割、適格現物出資又は適格現物分配が行われた場合におけるリース譲渡に係る収益の額及び費用の額の処理の特例その他第一項から第五項までの規定の適用に関し必要な事項は、政令で定める。
