source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20231001
snapshot_kind: historical
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20230607_505AC0000000047
as_of: 2023-10-01
article: 142-6
title: 第百四十二条の六
deleted: false

[a142-6:caption] （法人税額から控除する外国税額の損金不算入）
[a142-6:title] 第百四十二条の六
[a142-6-p1:sentence] 外国法人が第百四十四条の二第一項（外国法人に係る外国税額の控除）に規定する控除対象外国法人税の額につき同条又は第百四十四条の十一第一項（所得税額等の還付）若しくは第百四十七条の三第一項（更正等による所得税額等の還付）の規定の適用を受ける場合には、当該控除対象外国法人税の額は、その外国法人の各事業年度の恒久的施設帰属所得に係る所得の金額の計算上、損金の額に算入しない。
