source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20231001
snapshot_kind: historical
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20230607_505AC0000000047
as_of: 2023-10-01
article: 163
title: 第百六十三条
deleted: false

[a163:title] 第百六十三条
[a163-p1:sentence] 法人の代表者（人格のない社団等の管理人を含む。）又は法人若しくは人の代理人、使用人その他の従業者が、その法人又は人の業務に関して第百五十九条第一項若しくは第三項（法人税を免れる等の罪）、第百六十条（確定申告書を提出しない等の罪）又は前条の違反行為をしたときは、その行為者を罰するほか、その法人又は人に対して当該各条の罰金刑を科する。
[a163-p2:number] ２
[a163-p2:sentence] 前項の規定により第百五十九条第一項又は第三項の違反行為につき法人又は人に罰金刑を科する場合における時効の期間は、これらの規定の罪についての時効の期間による。
[a163-p3:number] ３
[a163-p3:sentence] 人格のない社団等について第一項の規定の適用がある場合には、その代表者又は管理人がその訴訟行為につきその人格のない社団等を代表するほか、法人を被告人又は被疑者とする場合の刑事訴訟に関する法律の規定を準用する。
