source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20231001
snapshot_kind: historical
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20230607_505AC0000000047
as_of: 2023-10-01
article: 64-14
title: 第六十四条の十四
deleted: false

[a64-14:caption] （特定資産に係る譲渡等損失額の損金不算入）
[a64-14:title] 第六十四条の十四
[a64-14-p1:sentence] 通算法人（第六十四条の十一第一項各号（通算制度の開始に伴う資産の時価評価損益）又は第六十四条の十二第一項各号（通算制度への加入に伴う資産の時価評価損益）に掲げる法人に限る。以下この項において同じ。）が通算承認の効力が生じた日の五年前の日又は当該通算法人の設立の日のうちいずれか遅い日から当該通算承認の効力が生じた日まで継続して当該通算法人に係る通算親法人（当該通算法人が通算親法人である場合には、他の通算法人のいずれか）との間に支配関係がある場合として政令で定める場合に該当しない場合（当該通算法人が通算子法人である場合において、当該通算法人について通算承認の効力が生じた日から同日の属する当該通算法人に係る通算親法人の事業年度終了の日までの間に第六十四条の十第五項又は第六項（通算制度の取りやめ等）の規定により当該通算承認が効力を失つたとき（当該通算法人を被合併法人とする合併で他の通算法人を合併法人とするものが行われたこと又は当該通算法人の残余財産が確定したことに基因してその効力を失つた場合を除く。）を除く。）で、かつ、当該通算法人について通算承認の効力が生じた後に当該通算法人と他の通算法人とが共同で事業を行う場合として政令で定める場合に該当しない場合において、当該通算法人が当該通算法人に係る通算親法人との間に最後に支配関係を有することとなつた日（当該通算法人が通算親法人である場合には、他の通算法人のうち当該通算法人との間に最後に支配関係を有することとなつた日が最も早いものとの間に最後に支配関係を有することとなつた日。以下この項及び次項第一号において「支配関係発生日」という。）以後に新たな事業を開始したときは、当該通算法人の適用期間（当該通算承認の効力が生じた日と当該事業を開始した日の属する事業年度開始の日とのうちいずれか遅い日からその効力が生じた日以後三年を経過する日と当該支配関係発生日以後五年を経過する日とのうちいずれか早い日までの期間をいう。）において生ずる特定資産譲渡等損失額は、当該通算法人の各事業年度の所得の金額の計算上、損金の額に算入しない。
[a64-14-p2:number] ２
[a64-14-p2:sentence] 前項に規定する特定資産譲渡等損失額とは、第一号に掲げる金額から第二号に掲げる金額を控除した金額をいう。
[a64-14-p2-i1:title] 一
[a64-14-p2-i1:sentence] 通算法人が有する資産（棚卸資産、帳簿価額が少額であるものその他の政令で定めるものを除く。）で支配関係発生日の属する事業年度開始の日前から有していたもの（これに準ずるものとして政令で定めるものを含む。次号において「特定資産」という。）の譲渡、評価換え、貸倒れ、除却その他の事由による損失の額として政令で定める金額の合計額
[a64-14-p2-i2:title] 二
[a64-14-p2-i2:sentence] 特定資産の譲渡、評価換えその他の事由による利益の額として政令で定める金額の合計額
[a64-14-p3:number] ３
[a64-14-p3:sentence] 第一項に規定する通算法人が第六十条の三第一項（特定株主等によつて支配された欠損等法人の資産の譲渡等損失額）に規定する欠損等法人（次項において「欠損等法人」という。）であり、かつ、同条第一項に規定する適用期間内に通算承認の効力が生じたときは、当該通算法人が有する資産については、当該通算承認に係る第一項の規定は、適用しない。
[a64-14-p4:number] ４
[a64-14-p4:sentence] 第一項に規定する通算法人が通算承認の効力が生じた日以後に欠損等法人となり、かつ、第六十条の三第一項に規定する適用期間が開始したときは、第一項に規定する適用期間は、同条第一項に規定する適用期間開始の日の前日に終了するものとする。
[a64-14-p5:number] ５
[a64-14-p5:sentence] 第一項に規定する通算法人について通算承認の効力が生じた日以後に当該通算法人と支配関係法人（当該通算法人との間に支配関係がある法人をいう。）との間で当該通算法人を合併法人、分割承継法人、被現物出資法人又は被現物分配法人とする第六十二条の七第一項（特定資産に係る譲渡等損失額の損金不算入）に規定する特定適格組織再編成等が行われ、かつ、同項に規定する対象期間が開始したときは、第一項に規定する適用期間は、同条第一項に規定する対象期間開始の日の前日に終了するものとする。
[a64-14-p6:number] ６
[a64-14-p6:sentence] 第一項に規定する特定資産譲渡等損失額から控除することができる金額その他前各項の規定の適用に関し必要な事項は、政令で定める。
