source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20231001
snapshot_kind: historical
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20230607_505AC0000000047
as_of: 2023-10-01
article: 142-9
title: 第百四十二条の九
deleted: false

[a142-9:caption] （特定の内部取引に係る恒久的施設帰属所得に係る所得の金額の計算）
[a142-9:title] 第百四十二条の九
[a142-9-p1:sentence] 外国法人の恒久的施設と第百三十八条第一項第一号（国内源泉所得）に規定する本店等との間で同項第三号又は第五号に掲げる国内源泉所得を生ずべき資産の当該恒久的施設による取得又は譲渡に相当する内部取引（同項第一号に規定する内部取引をいう。以下この項において同じ。）があつた場合には、当該内部取引は当該資産の当該内部取引の直前の帳簿価額に相当するものとして政令で定める金額により行われたものとして、当該外国法人の各事業年度の恒久的施設帰属所得に係る所得の金額を計算する。
[a142-9-p2:number] ２
[a142-9-p2:sentence] 前項の規定の適用がある場合の外国法人の恒久的施設における資産の取得価額その他同項の規定の適用に関し必要な事項は、政令で定める。
