source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20231001
snapshot_kind: historical
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20230607_505AC0000000047
as_of: 2023-10-01
article: 142-7
title: 第百四十二条の七
deleted: false

[a142-7:caption] （本店配賦経費に関する書類の保存がない場合における本店配賦経費の損金不算入）
[a142-7:title] 第百四十二条の七
[a142-7-p1:sentence] 外国法人が第百四十二条第三項第二号（恒久的施設帰属所得に係る所得の金額の計算）の規定の適用を受ける場合において、同号に規定する政令で定めるところにより配分した金額（以下この条において「本店配賦経費」という。）につき、その配分に関する計算の基礎となる書類その他の財務省令で定める書類の保存がないときは、その書類の保存がなかつた本店配賦経費については、その外国法人の各事業年度の恒久的施設帰属所得に係る所得の金額の計算上、損金の額に算入しない。
[a142-7-p2:number] ２
[a142-7-p2:sentence] 税務署長は、本店配賦経費の全部又は一部につき前項の書類の保存がない場合においても、その保存がなかつたことについてやむを得ない事情があると認めるときは、当該書類の提出があつた場合に限り、その書類の保存がなかつた本店配賦経費につき同項の規定を適用しないことができる。
