source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20231001
snapshot_kind: historical
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20230607_505AC0000000047
as_of: 2023-10-01
article: 61-3
title: 第六十一条の三
deleted: false

[a61-3:caption] （売買目的有価証券の評価益又は評価損の益金又は損金算入等）
[a61-3:title] 第六十一条の三
[a61-3-p1:sentence] 内国法人が事業年度終了の時において有する有価証券については、次の各号に掲げる有価証券の区分に応じ当該各号に定める金額をもつて、その時における評価額とする。
[a61-3-p1-i1:title] 一
[a61-3-p1-i1:sentence] 売買目的有価証券（短期的な価格の変動を利用して利益を得る目的で取得した有価証券として政令で定めるものをいう。以下第三項までにおいて同じ。）
[a61-3-p1-i1:sentence] 当該売買目的有価証券を時価法（事業年度終了の時において有する有価証券を銘柄の異なるごとに区別し、その銘柄の同じものについて、その時における価額として政令で定めるところにより計算した金額をもつて当該有価証券のその時における評価額とする方法をいう。）により評価した金額（次項において「時価評価金額」という。）
[a61-3-p1-i2:title] 二
[a61-3-p1-i2:sentence] 売買目的外有価証券（売買目的有価証券以外の有価証券をいう。）
[a61-3-p1-i2:sentence] 当該売買目的外有価証券を原価法（事業年度終了の時において有する有価証券（以下この号において「期末保有有価証券」という。）について、その時における帳簿価額（償還期限及び償還金額の定めのある有価証券にあつては、政令で定めるところにより当該帳簿価額と当該償還金額との差額のうち当該事業年度に配分すべき金額を加算し、又は減算した金額）をもつて当該期末保有有価証券のその時における評価額とする方法をいう。）により評価した金額
[a61-3-p2:number] ２
[a61-3-p2:sentence] 内国法人が事業年度終了の時において売買目的有価証券を有する場合には、当該売買目的有価証券に係る評価益（当該売買目的有価証券の時価評価金額が当該売買目的有価証券のその時における帳簿価額（以下この項において「期末帳簿価額」という。）を超える場合におけるその超える部分の金額をいう。次項において同じ。）又は評価損（当該売買目的有価証券の期末帳簿価額が当該売買目的有価証券の時価評価金額を超える場合におけるその超える部分の金額をいう。次項において同じ。）は、第二十五条第一項（資産の評価益の益金不算入）又は第三十三条第一項（資産の評価損の損金不算入）の規定にかかわらず、当該事業年度の所得の金額の計算上、益金の額又は損金の額に算入する。
[a61-3-p3:number] ３
[a61-3-p3:sentence] 内国法人が適格分割、適格現物出資又は適格現物分配（適格現物分配にあつては、残余財産の全部の分配を除く。以下この項において「適格分割等」という。）により分割承継法人、被現物出資法人又は被現物分配法人に売買目的有価証券を移転する場合には、当該適格分割等の日の前日を事業年度終了の日とした場合に前項の規定により計算される当該売買目的有価証券に係る評価益又は評価損に相当する金額は、第二十五条第一項又は第三十三条第一項の規定にかかわらず、当該適格分割等の日の属する事業年度の所得の金額の計算上、益金の額又は損金の額に算入する。
[a61-3-p4:number] ４
[a61-3-p4:sentence] 第二項に規定する評価益又は評価損の翌事業年度における処理その他前三項の規定の適用に関し必要な事項は、政令で定める。
