source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20231001
snapshot_kind: historical
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20230607_505AC0000000047
as_of: 2023-10-01
article: 144-7
title: 第百四十四条の七
deleted: false

[a144-7:caption] （確定申告書の提出期限の延長）
[a144-7:title] 第百四十四条の七
[a144-7-p1:sentence] 第七十五条（確定申告書の提出期限の延長）の規定は、外国法人が、災害その他やむを得ない理由（次条において準用する第七十五条の二第一項（確定申告書の提出期限の延長の特例）の規定の適用を受けることができる理由を除く。）により決算が確定しないため、前条第一項又は第二項の規定による申告書（恒久的施設を有する外国法人が国税通則法第百十七条第二項（納税管理人）の規定による納税管理人の届出をしないで恒久的施設を有しないこととなる場合又は恒久的施設を有しない外国法人が第百三十八条第一項第四号（国内源泉所得）に規定する事業で国内において行うものを廃止する場合において提出すべきものを除く。）を前条第一項又は第二項に規定する提出期限までに提出することができないと認められる場合について準用する。
