source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20231001
snapshot_kind: historical
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20230607_505AC0000000047
as_of: 2023-10-01
article: 149-2
title: 第百四十九条の二
deleted: false

[a149-2:caption] （受託者の変更の届出）
[a149-2:title] 第百四十九条の二
[a149-2-p1:sentence] 法人課税信託について新たな受託者が就任した場合には、その就任した受託者（当該法人課税信託の受託者が二以上ある場合には、当該法人課税信託の信託事務を主宰する受託者（次項及び第三項において「主宰受託者」という。）とする。）は、その就任の日以後二月以内に、次に掲げる事項を記載した届出書にその就任の事実を証する書類を添付し、これを納税地の所轄税務署長に提出しなければならない。
[a149-2-p1-i1:title] 一
[a149-2-p1-i1:sentence] その就任した受託者の名称又は氏名及び納税地又は本店若しくは主たる事務所の所在地若しくは住所若しくは居所
[a149-2-p1-i2:title] 二
[a149-2-p1-i2:sentence] その法人課税信託の名称
[a149-2-p1-i3:title] 三
[a149-2-p1-i3:sentence] その就任した受託者に信託事務の引継ぎをした者の名称又は氏名
[a149-2-p1-i4:title] 四
[a149-2-p1-i4:sentence] その就任の日
[a149-2-p1-i5:title] 五
[a149-2-p1-i5:sentence] その就任の理由
[a149-2-p2:number] ２
[a149-2-p2:sentence] 法人課税信託について受託者の任務が終了した場合には、その任務の終了に伴いその信託事務の引継ぎをした受託者（その引継ぎの直前において当該法人課税信託の受託者が二以上あつた場合には、その主宰受託者）は、その引継ぎをした日以後二月以内に、次に掲げる事項を記載した届出書にその終了の事実を証する書類を添付し、これを納税地の所轄税務署長に提出しなければならない。
[a149-2-p2-i1:title] 一
[a149-2-p2-i1:sentence] その引継ぎをした受託者の名称又は氏名及び納税地又は本店若しくは主たる事務所の所在地若しくは住所若しくは居所
[a149-2-p2-i2:title] 二
[a149-2-p2-i2:sentence] その法人課税信託の名称
[a149-2-p2-i3:title] 三
[a149-2-p2-i3:sentence] その信託事務の引継ぎを受けた者の名称又は氏名
[a149-2-p2-i4:title] 四
[a149-2-p2-i4:sentence] その信託事務の引継ぎをした日
[a149-2-p2-i5:title] 五
[a149-2-p2-i5:sentence] その終了の理由
[a149-2-p3:number] ３
[a149-2-p3:sentence] 一の法人課税信託の受託者が二以上ある場合において、その主宰受託者の変更があつたときは、その変更前の主宰受託者及びその変更後の主宰受託者は、それぞれ、その変更の日以後二月以内に、次に掲げる事項を記載した届出書にその変更の事実を証する書類を添付し、これを納税地の所轄税務署長に提出しなければならない。
[a149-2-p3-i1:title] 一
[a149-2-p3-i1:sentence] その納税地
[a149-2-p3-i2:title] 二
[a149-2-p3-i2:sentence] その法人課税信託の名称
[a149-2-p3-i3:title] 三
[a149-2-p3-i3:sentence] その変更後又は変更前の主宰受託者の名称又は氏名
[a149-2-p3-i4:title] 四
[a149-2-p3-i4:sentence] その変更の日
[a149-2-p3-i5:title] 五
[a149-2-p3-i5:sentence] その変更の理由
