source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20231001
snapshot_kind: historical
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20230607_505AC0000000047
as_of: 2023-10-01
article: 60
title: 第六十条
deleted: false

[a60:caption] （保険会社の契約者配当の損金算入）
[a60:title] 第六十条
[a60-p1:sentence] 保険業法に規定する保険会社が各事業年度において保険契約に基づき保険契約者に対して分配する金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a60-p1:sentence] ただし、当該分配する金額が政令で定める金額を超える場合は、その超える部分の金額については、この限りでない。
[a60-p2:number] ２
[a60-p2:sentence] 前項の保険会社は、確定申告書に同項の規定により損金の額に算入される金額の計算に関する明細を記載した書類を添付しなければならない。
