source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20231001
snapshot_kind: historical
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20230607_505AC0000000047
as_of: 2023-10-01
article: 132
title: 第百三十二条
deleted: false

[a132:caption] （同族会社等の行為又は計算の否認）
[a132:title] 第百三十二条
[a132-p1:sentence] 税務署長は、次に掲げる法人に係る法人税につき更正又は決定をする場合において、その法人の行為又は計算で、これを容認した場合には法人税の負担を不当に減少させる結果となると認められるものがあるときは、その行為又は計算にかかわらず、税務署長の認めるところにより、その法人に係る法人税の課税標準若しくは欠損金額又は法人税の額を計算することができる。
[a132-p1-i1:title] 一
[a132-p1-i1:sentence] 内国法人である同族会社
[a132-p1-i2:title] 二
[a132-p1-i2:sentence] イからハまでのいずれにも該当する内国法人
[a132-p1-i2-s1-1:title] イ
[a132-p1-i2-s1-1:sentence] 三以上の支店、工場その他の事業所を有すること。
[a132-p1-i2-s1-2:title] ロ
[a132-p1-i2-s1-2:sentence] その事業所の二分の一以上に当たる事業所につき、その事業所の所長、主任その他のその事業所に係る事業の主宰者又は当該主宰者の親族その他の当該主宰者と政令で定める特殊の関係のある個人（以下この号において「所長等」という。）が前に当該事業所において個人として事業を営んでいた事実があること。
[a132-p1-i2-s1-3:title] ハ
[a132-p1-i2-s1-3:sentence] ロに規定する事実がある事業所の所長等の有するその内国法人の株式又は出資の数又は金額の合計額がその内国法人の発行済株式又は出資（その内国法人が有する自己の株式又は出資を除く。）の総数又は総額の三分の二以上に相当すること。
[a132-p2:number] ２
[a132-p2:sentence] 前項の場合において、内国法人が同項各号に掲げる法人に該当するかどうかの判定は、同項に規定する行為又は計算の事実のあつた時の現況によるものとする。
[a132-p3:number] ３
[a132-p3:sentence] 第一項の規定は、同項に規定する更正又は決定をする場合において、同項各号に掲げる法人の行為又は計算につき、所得税法第百五十七条第一項（同族会社等の行為又は計算の否認等）若しくは相続税法第六十四条第一項（同族会社等の行為又は計算の否認等）又は地価税法（平成三年法律第六十九号）第三十二条第一項（同族会社等の行為又は計算の否認等）の規定の適用があつたときについて準用する。
