source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20231001
snapshot_kind: historical
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20230607_505AC0000000047
as_of: 2023-10-01
article: 62-4
title: 第六十二条の四
deleted: false

[a62-4:caption] （適格現物出資による資産等の帳簿価額による譲渡）
[a62-4:title] 第六十二条の四
[a62-4-p1:sentence] 内国法人が適格現物出資により被現物出資法人にその有する資産の移転をし、又はこれと併せてその有する負債の移転をしたときは、当該被現物出資法人に当該移転をした資産及び負債の当該適格現物出資の直前の帳簿価額による譲渡をしたものとして、当該内国法人の各事業年度の所得の金額を計算する。
[a62-4-p2:number] ２
[a62-4-p2:sentence] 被現物出資法人の資産及び負債の取得価額その他前項の規定の適用に関し必要な事項は、政令で定める。
