source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20231001
snapshot_kind: historical
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20230607_505AC0000000047
as_of: 2023-10-01
article: 145-5
title: 第百四十五条の五
deleted: false

[a145-5:caption] （申告及び納付）
[a145-5:title] 第百四十五条の五
[a145-5-p1:sentence] 前編第二章第三節（内国法人の退職年金等積立金に対する法人税の申告及び納付）の規定は、外国法人の退職年金等積立金に対する法人税についての申告及び納付について準用する。
[a145-5-p1:sentence] この場合において、第八十八条第二号（退職年金等積立金に係る中間申告）中「前条」とあるのは「第百四十五条の四（外国法人に係る退職年金等積立金に対する法人税の税率）」と、第八十九条第二号（退職年金等積立金に係る確定申告）中「第八十七条（退職年金等積立金に対する法人税の税率）」とあるのは「第百四十五条の四（外国法人に係る退職年金等積立金に対する法人税の税率）」と読み替えるものとする。
