source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260701
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-01
article: 24
title: 第二十四条
deleted: false

[a24:caption] （給与が非課税とされる外国政府職員等の要件）
[a24:title] 第二十四条
[a24-p1:sentence] 法第九条第一項第八号（非課税所得）に規定する政令で定める要件は、外国政府又は外国の地方公共団体に勤務する者については次の各号に掲げる要件とし、前条第一項に規定する国際機関に勤務する者については第一号に掲げる要件とする。
[a24-p1-i1:title] 一
[a24-p1-i1:sentence] その者が日本の国籍を有しない者であり、かつ、日本国に永住する許可を受けている者（日本国に長期にわたり在留することを認められている者を含む。）として財務省令で定めるものでないこと。
[a24-p1-i2:title] 二
[a24-p1-i2:sentence] その者のその外国政府又は外国の地方公共団体のために行なう勤務が日本国又はその地方公共団体の行なう業務に準ずる業務で収益を目的としないものに係る勤務であること。
