source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260905
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-09-05
article: 281-3
title: 第二百八十一条の三
deleted: false

[a281-3:caption] （国内にある土地等の譲渡による対価）
[a281-3:title] 第二百八十一条の三
[a281-3-p1:sentence] 法第百六十一条第一項第五号（国内源泉所得）に規定する政令で定める対価は、土地等（国内にある土地若しくは土地の上に存する権利又は建物及びその附属設備若しくは構築物をいう。以下この条において同じ。）の譲渡による対価（その金額が一億円を超えるものを除く。）で、当該土地等を自己又はその親族の居住の用に供するために譲り受けた個人から支払われるものとする。
